IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Current log-likelihood at step 3: -16750466.215
Partition-specific rates:  1.403 0.450 1.375 1.645 0.666 0.888 1.302 0.900 1.785 0.638 0.660 0.965 0.911 0.405 1.013 0.596 0.637 0.912 1.042 0.201 1.207 0.700 0.545 1.278 0.979 0.628 0.424 1.452 1.062 0.595 0.444 0.921 1.006 1.394 1.390 1.535 1.055 0.973 1.700 1.071 0.311 1.115 0.964 1.591 1.419 1.509 0.779 1.675 0.948 1.232 0.977 1.550 0.703 0.808 0.740 0.557 1.355 0.558 0.529 1.590 0.883 1.300 1.486 1.639 0.884 1.493 0.541 0.556 0.244 0.962 0.815 1.075 0.524 1.132 1.112 1.474 0.651 1.319 0.811 1.329 1.114 1.153 0.911 0.905 0.793 0.781 0.605 0.652 0.641 1.865 1.096 0.572 1.499 1.335 1.532 1.074 0.762 0.775 0.839 1.183 1.245 1.044 0.240 0.855 0.906 0.406 0.791 1.510 0.715 0.615 1.051 0.743 1.403 1.170 0.692 0.831 0.431 1.115 1.326 1.781 0.610 1.439 1.209 0.952 1.080 1.157 1.002 0.669 1.256 0.803 0.260 0.512 0.454 1.303 0.886 1.282 0.351 0.876 1.342 1.309 1.832 1.780 0.297 0.721 0.474 1.417 1.156 1.153 1.329 1.288 1.122 1.725 1.572 1.054 1.410 1.565 0.642 0.552 0.588 0.659 1.011 0.672 0.755 1.632 0.561 1.077 0.652 0.983 0.585 1.264 0.958 1.034 0.953 0.288 0.688 0.421 0.873 0.299 1.036 1.164 0.853 0.887 0.512 0.634 1.190 2.021 0.778 1.312 0.828 0.998 0.350 1.377 1.092 0.308 1.402 0.666 1.112 1.058 1.171 0.567 0.843 1.863 1.390 0.485 1.008 1.310 0.359 1.070 0.545 0.962 0.554 1.077 1.151 1.289 0.500 1.210 1.183 0.393 1.279 1.026 1.365 1.988 0.948 0.410 1.197 1.363 0.538 0.730 1.384 1.401 1.513 0.814 0.709 1.112 0.602 1.085 1.505 0.191 0.679 1.745 0.807 1.466 1.417 0.784 1.449 1.268 0.832 0.919 0.949 1.788 1.731 0.851 1.540 1.010 0.910 1.644 0.544 1.433 1.582 1.230 0.460 1.476 1.783 1.378 0.473 0.890 1.689 0.955 0.883 1.613 1.289 0.974 0.772 1.290 1.191 1.714 0.968 0.677 0.508 1.715 0.516 1.381 1.615 1.579 1.107 1.064 0.674 0.678 1.096 0.725 0.559 0.648 1.222 1.064 0.754 0.427 0.945 0.621 0.615 1.071 0.894 1.276 1.419 1.162 0.964 0.725 2.497 1.162 1.181 1.020 1.255 1.511 0.603 1.872 0.410 2.004 0.406 0.703 1.054 1.622 2.220 1.127 1.041 1.190 0.611 1.371 0.964 1.366 0.578 0.750 1.687 1.553 1.340 0.933 0.887 1.635 1.625 0.544 0.586 2.061 0.592 0.876 0.825 0.473 1.536 0.642 1.523 0.916 0.860 1.407 0.404 0.691 1.126 1.615 0.317 0.636 0.718 1.783 1.121 1.861 1.242 1.528 0.847 0.679 1.438 1.634 0.778 1.208 1.170 1.089 1.465 0.703 1.074 1.031 1.924 1.185 1.044 1.241 0.345 0.954 1.494 0.752 1.556 0.762 1.554 0.784 1.898 1.785 0.766 1.338 1.222 1.931 0.614 0.869 1.642 1.649 0.992 1.492 0.249 1.574 0.733 0.610 0.986 0.994 0.271 1.046 0.741 0.672 0.772 0.786 1.465 0.552 0.498 0.593 0.839 1.037 0.202 1.092 1.148 0.936 0.641 0.331 1.503 0.483 0.769 0.871 0.886 1.207 0.835 0.544 0.889 1.496 0.697 1.035 0.987 1.075 0.517 1.123 0.500 1.018 0.488 0.705 0.547 0.623 0.482 1.330 1.495 2.084 0.327 0.468 0.682 0.487 1.130 0.779 1.002 1.671 0.510 0.484 1.212 0.975 0.959 0.678 0.681 1.101 1.257 0.927 0.792 0.685 0.688 1.608 0.301 0.767 1.150 1.582 0.738 0.882 0.474 0.741 0.550 0.741 0.636 0.425 1.164 1.071 0.985 0.204 1.269 1.662 0.627 1.010 1.159 1.015 0.687 1.343 1.132 1.039 0.913 1.013 0.929 1.217 0.867 0.600 0.299 1.019 0.358 0.227 0.691 1.037 1.248 0.654 1.023 0.617 0.958 0.954 0.586 1.807 1.370 1.501 1.102 0.964 1.032 0.673 1.399 0.458 0.186 1.138 1.251 0.380 1.449 0.142 1.082 0.833 1.078 0.887 0.965 1.452 1.533 0.904 1.588 0.506 0.207 1.081 0.441 0.399 0.733 0.823 0.983 0.929 0.973 0.774 0.301 0.897 0.592 2.033 0.962 0.426 1.051 1.216 1.050 0.225 0.673 0.720 1.041 0.646 1.376 1.017 0.721 1.734 0.748 1.595 0.782 0.882 0.664 0.422 0.997 1.860 0.742 0.498 0.787 0.951 0.945 0.740 1.297 0.839 0.842 0.713 0.707 0.642 1.035 1.190 0.805 0.909 0.539 0.779 1.226 1.062 1.013 0.280 0.717 0.637 0.752 0.924 1.202 0.635 1.796 1.858 0.818 0.703 0.787 0.327 2.420 1.223 1.268 0.703 0.642 0.903 0.406 1.307 0.859 1.033 0.924 0.896 1.229 0.598 1.419 1.062 1.078 0.341 0.556 0.820 0.854 1.214 1.059 1.218 0.765 0.246 0.935 0.785 1.041 1.329 1.434 1.319 1.104 0.851 1.031 0.802 0.716 0.717 0.526 0.980 0.864 1.397 0.961 0.579 0.865 1.765 0.810 0.694 0.597 1.192 1.548 0.559 0.620 1.067 1.854 0.755 0.799 0.483 0.457 1.018 1.017 0.773 0.291 0.685 0.425 1.061 1.078 1.228 0.516 1.411 0.841 1.542 0.245 0.961 0.454 0.994 0.896 0.585 1.447 0.957 0.621 1.528 1.244 1.098 0.111 0.516 1.469 0.978 0.864 0.423 1.203 1.660 0.947 0.759 0.575 0.714 0.709 0.960 0.312 0.731 0.902 1.208 0.891 1.027 0.940 1.353 1.473 0.739 1.331 1.418 1.008 0.608 0.354 1.242 1.047 1.511 0.449 1.091 0.721 0.763 0.838 0.962 1.279 0.681 0.447 1.056 2.029 0.575 0.564 1.262 1.646 0.960 1.073 1.487 1.205 1.345 0.733 1.096 1.008 0.257 0.355 0.574 0.991 1.393 0.746 0.913 1.296 0.981 0.452 0.484 0.726 0.919 1.445 0.523 1.057 0.944 1.506 0.841 0.799 1.109 0.301 1.765 0.852 1.641 0.888 0.531 1.356 0.659 0.649 1.967
Parameters optimization took 2 rounds (86.218 sec)

Time for fast ML tree search: 552.222 seconds

NOTE: ModelFinder requires 639 MB RAM!
Selecting individual models for 780 charsets using BIC...
 No. Model        Score       TreeLen     Charset
   1 LG+F+I+G4    107071.679  27.144      14447at6656.treeshrink
   2 LG+F+R6      120537.488  47.898      17128at6656.treeshrink
   3 LG+F+R5      81287.286   20.003      43236at6656.treeshrink
   4 LG+F+I+G4    101444.240  21.015      16220at6656.treeshrink
   5 LG+F+I+G4    89741.866   19.862      8913at6656.treeshrink
   6 LG+F+I+G4    113328.873  38.156      21367at6656.treeshrink
   7 LG+F+R5      116265.253  48.818      30512at6656.treeshrink
   8 LG+F+R5      87442.126   14.612      22364at6656.treeshrink
   9 LG+R5        97347.858   18.424      11384at6656.treeshrink
  10 LG+F+R5      117464.472  84.887      113432at6656.treeshrink	0h:2m:43s (3h:29m:44s left)
  11 LG+R6        119010.920  17.058      21019at6656.treeshrink	0h:2m:52s (3h:21m:17s left)
  12 LG+F+R6      133932.341  50.585      41990at6656.treeshrink	0h:2m:55s (3h:6m:53s left)
  13 LG+F+R6      120043.564  32.799      25554at6656.treeshrink	0h:3m:7s (3h:4m:16s left)
  14 LG+F+R6      102450.168  29.830      31480at6656.treeshrink	0h:3m:7s (2h:51m:6s left)
WARNING: Log-likelihood -41738.6 of LG+R7 worse than LG+R6 -41737.4
  15 LG+F+I+G4    83136.442   31.739      15697at6656.treeshrink	0h:4m:1s (3h:25m:39s left)
  16 LG+F+I+G4    112163.013  45.700      60750at6656.treeshrink	0h:4m:10s (3h:19m:41s left)
  17 LG+F+I+G4    73021.547   13.963      12029at6656.treeshrink	0h:4m:11s (3h:8m:26s left)
  18 LG+R6        133136.964  46.931      55847at6656.treeshrink	0h:4m:32s (3h:11m:59s left)
  19 LG+F+R6      109273.889  39.532      29730at6656.treeshrink	0h:4m:44s (3h:10m:14s left)
  20 LG+F+R6      92402.359   29.439      48466at6656.treeshrink	0h:4m:56s (3h:7m:42s left)
  21 LG+F+R6      91278.389   26.448      13934at6656.treeshrink	0h:5m:19s (3h:12m:40s left)
  22 LG+I+G4      102299.644  32.842      45528at6656.treeshrink	0h:5m:45s (3h:18m:26s left)
  23 LG+F+R6      95556.383   25.769      13858at6656.treeshrink	0h:5m:51s (3h:12m:38s left)
  24 LG+F+I+G4    113072.830  43.206      18073at6656.treeshrink	0h:6m:4s (3h:11m:30s left)
  25 LG+R6        98292.723   21.777      12771at6656.treeshrink	0h:6m:5s (3h:4m:9s left)
  26 LG+F+R6      102668.419  66.249      107806at6656.treeshrink	0h:6m:19s (3h:3m:16s left)
  27 LG+R6        97849.234   29.262      19104at6656.treeshrink	0h:6m:20s (2h:56m:48s left)
  28 LG+F+I+G4    102720.705  36.555      39506at6656.treeshrink	0h:6m:21s (2h:50m:57s left)
  29 LG+F+R6      93665.645   28.884      15905at6656.treeshrink	0h:6m:36s (2h:51m:8s left)
  30 LG+F+I+G4    105102.269  47.812      16648at6656.treeshrink	0h:6m:48s (2h:50m:21s left)
  31 LG+F+I+G4    78301.524   29.450      17096at6656.treeshrink	0h:6m:55s (2h:47m:13s left)
  32 LG+F+I+G4    90041.684   29.703      46679at6656.treeshrink	0h:7m:0s (2h:43m:38s left)
  33 LG+F+I+G4    103170.399  28.201      50792at6656.treeshrink	0h:7m:6s (2h:40m:50s left)
  34 LG+I+G4      79489.664   18.533      30526at6656.treeshrink	0h:7m:24s (2h:42m:37s left)
  35 LG+I+G4      74699.030   24.631      73456at6656.treeshrink	0h:7m:30s (2h:39m:42s left)
  36 LG+I+G4      38980.891   5.741       5616at6656.treeshrink	0h:7m:41s (2h:38m:53s left)
  37 LG+F+I+G4    100254.286  30.123      53298at6656.treeshrink	0h:7m:45s (2h:35m:47s left)
  38 LG+F+I+G4    73835.268   26.596      61612at6656.treeshrink	0h:8m:2s (2h:37m:4s left)
  39 LG+F+R7      100673.172  59.559      44694at6656.treeshrink	0h:8m:3s (2h:33m:11s left)
  40 LG+I+G4      85079.042   35.928      40213at6656.treeshrink	0h:8m:22s (2h:34m:55s left)
  41 LG+F+R6      73825.861   23.158      23917at6656.treeshrink	0h:8m:26s (2h:32m:0s left)
  42 LG+I+G4      68325.938   15.468      32694at6656.treeshrink	0h:8m:40s (2h:32m:34s left)
  43 LG+R5        70759.278   16.042      32851at6656.treeshrink	0h:8m:42s (2h:29m:9s left)
  44 LG+F+R6      81463.282   19.045      21191at6656.treeshrink	0h:8m:53s (2h:28m:41s left)
  45 LG+F+R5      102552.055  53.690      121220at6656.treeshrink	0h:8m:58s (2h:26m:31s left)
  46 LG+F+R4      80762.659   37.227      64046at6656.treeshrink	0h:8m:58s (2h:23m:17s left)
  47 LG+F+I+G4    102120.752  39.239      110982at6656.treeshrink	0h:9m:10s (2h:23m:3s left)
  48 LG+F+R6      106761.000  47.495      13833at6656.treeshrink	0h:9m:12s (2h:20m:20s left)
  49 LG+I+G4      64637.737   18.301      27655at6656.treeshrink	0h:9m:44s (2h:25m:12s left)
  50 LG+F+I+G4    86509.257   29.779      26734at6656.treeshrink	0h:9m:45s (2h:22m:21s left)
  51 LG+F+R6      99707.128   67.970      106466at6656.treeshrink	0h:9m:46s (2h:19m:41s left)
  52 LG+F+I+G4    58855.463   20.409      18929at6656.treeshrink	0h:9m:55s (2h:19m:1s left)
  53 LG+F+R6      75661.736   21.745      29744at6656.treeshrink	0h:10m:10s (2h:19m:31s left)
  54 LG+F+I+G4    76669.138   26.377      19129at6656.treeshrink	0h:10m:10s (2h:16m:51s left)
  55 LG+R6        98189.932   38.608      93483at6656.treeshrink	0h:10m:21s (2h:16m:35s left)
  56 LG+F+R6      102265.515  30.472      44001at6656.treeshrink	0h:10m:34s (2h:16m:44s left)
  57 LG+F+I+G4    61305.190   20.261      21361at6656.treeshrink	0h:10m:42s (2h:15m:53s left)
  58 LG+F+R6      106223.587  50.258      38186at6656.treeshrink	0h:10m:51s (2h:15m:10s left)
  59 LG+I+G4      75006.022   26.845      88711at6656.treeshrink	0h:10m:55s (2h:13m:31s left)
  60 LG+F+R6      98697.399   41.133      54236at6656.treeshrink	0h:11m:1s (2h:12m:13s left)
  61 LG+F+R6      88088.348   46.057      35035at6656.treeshrink	0h:11m:26s (2h:14m:49s left)
  62 LG+F+R6      90750.148   58.461      117173at6656.treeshrink	0h:11m:26s (2h:12m:28s left)
WARNING: Log-likelihood -34689.3 of LG+R7 worse than LG+R6 -34688
  63 LG+I+G4      81707.272   24.637      30463at6656.treeshrink	0h:11m:29s (2h:10m:43s left)
  64 LG+I+G4      69434.385   22.486      67166at6656.treeshrink	0h:11m:29s (2h:8m:37s left)
  65 LG+F+R6      87474.763   39.114      70663at6656.treeshrink	0h:11m:32s (2h:7m:0s left)
  66 LG+F+R6      91817.861   72.431      59193at6656.treeshrink	0h:11m:45s (2h:7m:12s left)
  67 LG+I+G4      80998.259   26.334      31820at6656.treeshrink	0h:11m:49s (2h:5m:52s left)
  68 LG+F+I+G4    79919.676   36.017      107030at6656.treeshrink	0h:12m:1s (2h:5m:57s left)
  69 LG+F+I+G4    79219.613   29.725      77688at6656.treeshrink	0h:12m:24s (2h:7m:53s left)
  70 LG+F+I+G4    63085.785   23.426      42819at6656.treeshrink	0h:12m:25s (2h:5m:56s left)
  71 LG+F+R5      88048.235   47.599      55953at6656.treeshrink	0h:12m:36s (2h:5m:53s left)
  72 LG+F+R5      64165.703   21.483      68939at6656.treeshrink	0h:12m:38s (2h:4m:16s left)
  73 LG+F+R5      95631.381   44.171      97225at6656.treeshrink	0h:12m:40s (2h:2m:42s left)
  74 LG+F+I+G4    71695.058   20.792      20935at6656.treeshrink	0h:12m:55s (2h:3m:22s left)
  75 LG+I+G4      74951.411   33.585      47443at6656.treeshrink	0h:13m:2s (2h:2m:33s left)
  76 LG+R5        73591.124   20.159      40319at6656.treeshrink	0h:13m:3s (2h:0m:54s left)
  77 LG+F+R6      84659.086   63.632      51757at6656.treeshrink	0h:13m:19s (2h:1m:36s left)
  78 LG+F+R6      89303.712   26.921      31119at6656.treeshrink	0h:13m:21s (2h:0m:12s left)
  79 LG+F+I+G4    83539.374   27.501      19289at6656.treeshrink	0h:13m:26s (1h:59m:16s left)
  80 LG+R5        52648.274   12.367      30184at6656.treeshrink	0h:13m:38s (1h:59m:22s left)
  81 LG+I+G4      80344.632   31.103      55108at6656.treeshrink	0h:13m:40s (1h:57m:58s left)
  82 LG+F+I+G4    94013.670   38.185      49526at6656.treeshrink	0h:13m:44s (1h:56m:55s left)
  83 LG+I+G4      70099.778   19.039      40065at6656.treeshrink	0h:13m:47s (1h:55m:46s left)
  84 LG+I+G4      85493.988   28.146      50191at6656.treeshrink	0h:13m:51s (1h:54m:45s left)
  85 LG+F+R6      87312.331   30.629      37030at6656.treeshrink	0h:13m:51s (1h:53m:16s left)
  86 LG+F+R5      58149.889   9.823       13736at6656.treeshrink	0h:14m:6s (1h:53m:53s left)
  87 LG+I+G4      74067.722   22.300      37297at6656.treeshrink	0h:14m:29s (1h:55m:24s left)
  88 LG+I+G4      80177.208   23.148      92420at6656.treeshrink	0h:14m:46s (1h:56m:8s left)
  89 LG+R6        70671.139   23.369      47270at6656.treeshrink	0h:14m:48s (1h:54m:55s left)
  90 LG+F+I+G4    82707.779   31.657      83376at6656.treeshrink	0h:14m:49s (1h:53m:38s left)
  91 LG+R4        39588.309   6.516       19208at6656.treeshrink	0h:14m:54s (1h:52m:54s left)
  92 LG+I+G4      70345.936   18.270      36403at6656.treeshrink	0h:15m:0s (1h:52m:17s left)
  93 LG+R5        46365.352   7.034       15200at6656.treeshrink	0h:15m:24s (1h:53m:45s left)
  94 LG+F+R6      96332.501   72.954      143812at6656.treeshrink	0h:15m:24s (1h:52m:26s left)
  95 LG+F+I+G4    84080.006   52.483      51037at6656.treeshrink	0h:15m:27s (1h:51m:31s left)
  96 LG+R6        84886.213   31.969      124707at6656.treeshrink	0h:15m:35s (1h:51m:4s left)
  97 LG+F+R5      74265.885   16.278      14090at6656.treeshrink	0h:15m:40s (1h:50m:21s left)
  98 LG+R5        58078.344   13.968      31333at6656.treeshrink	0h:15m:41s (1h:49m:11s left)
  99 LG+F+I+G4    77711.198   34.792      74692at6656.treeshrink	0h:15m:55s (1h:49m:34s left)
 100 LG+F+R6      77710.594   38.626      91005at6656.treeshrink	0h:15m:59s (1h:48m:46s left)
 101 LG+I+G4      71235.401   25.533      29365at6656.treeshrink	0h:16m:8s (1h:48m:31s left)
 102 LG+F+R6      76806.892   42.759      55599at6656.treeshrink	0h:16m:9s (1h:47m:23s left)
 103 LG+F+R6      77506.712   46.793      72586at6656.treeshrink	0h:16m:22s (1h:47m:40s left)
 104 LG+F+I+G4    62899.297   28.160      66770at6656.treeshrink	0h:16m:25s (1h:46m:45s left)
 105 LG+F+R4      81449.935   68.791      93168at6656.treeshrink	0h:16m:32s (1h:46m:23s left)
 106 LG+F+I+G4    66270.214   29.515      59430at6656.treeshrink	0h:16m:44s (1h:46m:24s left)
 107 LG+F+R6      81686.900   43.500      86262at6656.treeshrink	0h:16m:45s (1h:45m:22s left)
 108 LG+F+I+G4    65425.634   30.164      66366at6656.treeshrink	0h:16m:51s (1h:44m:56s left)
 109 LG+F+R5      56453.006   17.213      40929at6656.treeshrink	0h:17m:1s (1h:44m:45s left)
 110 LG+I+G4      60994.031   24.378      108693at6656.treeshrink	0h:17m:1s (1h:43m:40s left)
 111 LG+F+I+G4    90420.270   45.517      42929at6656.treeshrink	0h:17m:12s (1h:43m:43s left)
 112 LG+F+R6      66642.540   40.106      44630at6656.treeshrink	0h:17m:19s (1h:43m:22s left)
 113 LG+I+G4      82641.901   44.985      119438at6656.treeshrink	0h:17m:21s (1h:42m:28s left)
 114 LG+F+I+G4    69945.424   28.855      30822at6656.treeshrink	0h:17m:27s (1h:41m:57s left)
 115 LG+I+G4      60244.557   30.255      141031at6656.treeshrink	0h:17m:37s (1h:41m:53s left)
 116 LG+R5        43325.585   8.274       28325at6656.treeshrink	0h:17m:38s (1h:40m:58s left)
 117 LG+I+G4      59835.265   23.650      73455at6656.treeshrink	0h:17m:41s (1h:40m:13s left)
 118 LG+F+I+G4    67322.691   25.212      72450at6656.treeshrink	0h:17m:43s (1h:39m:28s left)
 119 LG+F+I+G4    70520.066   40.336      28380at6656.treeshrink	0h:17m:48s (1h:38m:55s left)
 120 LG+F+I+G4    54601.329   21.504      65532at6656.treeshrink	0h:17m:50s (1h:38m:7s left)
 121 LG+I+G4      55312.531   18.031      49936at6656.treeshrink	0h:17m:55s (1h:37m:39s left)
 122 LG+I+G4      71587.926   12.763      87089at6656.treeshrink	0h:17m:58s (1h:36m:56s left)
 123 LG+I+G4      48952.612   13.166      36387at6656.treeshrink	0h:18m:7s (1h:36m:46s left)
 124 LG+F+R6      69349.822   31.008      27515at6656.treeshrink	0h:18m:12s (1h:36m:19s left)
 125 LG+I+G4      71262.437   24.588      42992at6656.treeshrink	0h:18m:14s (1h:35m:34s left)
 126 LG+F+I+G4    65855.698   29.846      72857at6656.treeshrink	0h:18m:18s (1h:35m:0s left)
 127 LG+F+R5      65284.539   30.229      40092at6656.treeshrink	0h:18m:25s (1h:34m:44s left)
 128 LG+F+I+G4    71994.491   29.245      59226at6656.treeshrink	0h:18m:35s (1h:34m:42s left)
 129 LG+F+R6      80577.962   42.323      60468at6656.treeshrink	0h:18m:41s (1h:34m:20s left)
 130 LG+I+G4      48838.631   23.153      29237at6656.treeshrink	0h:18m:52s (1h:34m:23s left)
 131 LG+F+R5      81140.131   42.723      87114at6656.treeshrink	0h:18m:57s (1h:33m:55s left)
 132 LG+I+G4      79013.125   21.474      39783at6656.treeshrink	0h:18m:59s (1h:33m:14s left)
 133 LG+G4        74994.446   32.562      42842at6656.treeshrink	0h:19m:11s (1h:33m:20s left)
 134 LG+F+I+G4    76553.547   42.084      80294at6656.treeshrink	0h:19m:17s (1h:32m:59s left)
 135 LG+F+I+G4    80125.987   62.407      87695at6656.treeshrink	0h:19m:24s (1h:32m:41s left)
 136 LG+I+G4      68712.942   36.871      92854at6656.treeshrink	0h:19m:28s (1h:32m:13s left)
 137 LG+F+I+G4    75446.753   40.423      115252at6656.treeshrink	0h:19m:29s (1h:31m:26s left)
 138 LG+F+R5      73863.132   60.907      119541at6656.treeshrink	0h:19m:30s (1h:30m:45s left)
 139 LG+F+I+G4    65566.708   23.339      55094at6656.treeshrink	0h:19m:33s (1h:30m:11s left)
 140 LG+F+I+G4    48715.618   13.783      50493at6656.treeshrink	0h:19m:47s (1h:30m:28s left)
 141 LG+F+I+G4    40618.425   18.371      68876at6656.treeshrink	0h:19m:48s (1h:29m:46s left)
 142 LG+F+R6      86499.976   66.001      35680at6656.treeshrink	0h:19m:52s (1h:29m:18s left)
 143 LG+F+I+G4    69750.455   30.333      57932at6656.treeshrink	0h:19m:52s (1h:28m:33s left)
 144 LG+R6        62370.124   27.022      63228at6656.treeshrink	0h:19m:57s (1h:28m:9s left)
 145 LG+F+R6      62654.899   41.020      77197at6656.treeshrink	0h:20m:6s (1h:28m:2s left)
 146 LG+I+G4      49644.814   13.105      33566at6656.treeshrink	0h:20m:8s (1h:27m:28s left)
 147 LG+F+I+G4    73728.955   41.595      108705at6656.treeshrink	0h:20m:9s (1h:26m:49s left)
 148 LG+I+G4      62918.734   26.406      103747at6656.treeshrink	0h:20m:20s (1h:26m:51s left)
 149 LG+F+I+G4    68623.870   33.785      72578at6656.treeshrink	0h:20m:22s (1h:26m:17s left)
 150 LG+I+G4      55186.614   26.080      44389at6656.treeshrink	0h:20m:28s (1h:26m:1s left)
 151 LG+F+I+G4    62116.005   30.123      54679at6656.treeshrink	0h:20m:34s (1h:25m:41s left)
 152 LG+I+G4      69434.216   27.290      39548at6656.treeshrink	0h:20m:42s (1h:25m:34s left)
 153 LG+F+I+G4    55501.973   28.503      46437at6656.treeshrink	0h:20m:44s (1h:25m:1s left)
 154 LG+I+G4      42648.576   15.931      12383at6656.treeshrink	0h:20m:45s (1h:24m:21s left)
 155 LG+I+G4      59375.409   27.650      87139at6656.treeshrink	0h:20m:57s (1h:24m:32s left)
 156 LG+I+G4      48611.096   16.377      22887at6656.treeshrink	0h:21m:1s (1h:24m:7s left)
 157 LG+F+I+G4    53544.928   20.498      57624at6656.treeshrink	0h:21m:4s (1h:23m:39s left)
 158 LG+R5        48107.167   18.703      60729at6656.treeshrink	0h:21m:5s (1h:23m:1s left)
 159 LG+F+I+G4    60886.569   27.144      101531at6656.treeshrink	0h:21m:9s (1h:22m:39s left)
 160 LG+R5        49657.770   20.076      30642at6656.treeshrink	0h:21m:38s (1h:23m:50s left)
 161 LG+R5        44481.901   11.318      22611at6656.treeshrink	0h:21m:40s (1h:23m:20s left)
 162 LG+I+G4      57295.335   29.838      91933at6656.treeshrink	0h:21m:43s (1h:22m:50s left)
 163 LG+F+R6      83834.982   48.237      69201at6656.treeshrink	0h:21m:43s (1h:22m:14s left)
 164 LG+I+G4      58759.885   24.316      27617at6656.treeshrink	0h:21m:43s (1h:21m:36s left)
 165 LG+F+I+G4    61951.093   20.199      28872at6656.treeshrink	0h:21m:57s (1h:21m:52s left)
 166 LG+F+I+G4    62185.337   25.222      78758at6656.treeshrink	0h:22m:0s (1h:21m:23s left)
 167 LG+I+G4      64475.812   37.968      104769at6656.treeshrink	0h:22m:10s (1h:21m:24s left)
 168 LG+R6        66462.308   39.126      34917at6656.treeshrink	0h:22m:10s (1h:20m:47s left)
 169 LG+R5        66313.965   25.762      93152at6656.treeshrink	0h:22m:12s (1h:20m:17s left)
 170 LG+I+G4      55363.573   25.095      58027at6656.treeshrink	0h:22m:13s (1h:19m:46s left)
