IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
4258 LG+F+I+G4    14771669.181 21.803      115841at6656.treeshrink+127649at6656.treeshrink+141163at6656.treeshrink+96956at6656.treeshrink	0h:9m:27s (0h:7m:37s left)
4259 LG+F+I+G4    14771643.431 42.500      110129at6656.treeshrink+156882at6656.treeshrink+52828at6656.treeshrink+76745at6656.treeshrink	0h:9m:27s (0h:7m:37s left)
4260 LG+I+G4      14771691.344 25.763      130825at6656.treeshrink+30463at6656.treeshrink+55932at6656.treeshrink+84149at6656.treeshrink	0h:9m:28s (0h:7m:37s left)
4261 LG+F+I+G4    14771433.263 37.099      113713at6656.treeshrink+117413at6656.treeshrink+68981at6656.treeshrink+93483at6656.treeshrink	0h:9m:28s (0h:7m:37s left)
4262 LG+F+I+G4    14771593.344 19.207      147891at6656.treeshrink+43728at6656.treeshrink+44953at6656.treeshrink+71110at6656.treeshrink	0h:9m:28s (0h:7m:37s left)
4263 LG+F+I+G4    14771648.055 31.017      121847at6656.treeshrink+19289at6656.treeshrink+72782at6656.treeshrink+83350at6656.treeshrink	0h:9m:28s (0h:7m:37s left)
4264 LG+I+G4      14771724.937 20.718      143709at6656.treeshrink+30526at6656.treeshrink+60762at6656.treeshrink	0h:9m:28s (0h:7m:37s left)
4265 LG+I+G4      14771777.510 25.078      29237at6656.treeshrink+55932at6656.treeshrink+73455at6656.treeshrink+84149at6656.treeshrink	0h:9m:29s (0h:7m:37s left)
4266 LG+F+I+G4    14771933.081 20.021      14090at6656.treeshrink+144851at6656.treeshrink+59824at6656.treeshrink+83164at6656.treeshrink	0h:9m:29s (0h:7m:37s left)
4267 LG+F+I+G4    14771737.613 29.806      124730at6656.treeshrink+31119at6656.treeshrink+61153at6656.treeshrink+81708at6656.treeshrink	0h:9m:29s (0h:7m:37s left)
4268 LG+I+G4      14771656.170 26.058      108693at6656.treeshrink+112281at6656.treeshrink+59197at6656.treeshrink+89810at6656.treeshrink	0h:9m:29s (0h:7m:37s left)
4269 LG+I+G4      14771920.830 19.359      100296at6656.treeshrink+32851at6656.treeshrink+68876at6656.treeshrink	0h:9m:29s (0h:7m:36s left)
4270 LG+I+G4      14771654.401 24.427      135690at6656.treeshrink+55932at6656.treeshrink+66597at6656.treeshrink+84149at6656.treeshrink	0h:9m:29s (0h:7m:36s left)
4271 LG+I+G4      14771664.143 13.570      116688at6656.treeshrink+22611at6656.treeshrink+83303at6656.treeshrink	0h:9m:29s (0h:7m:36s left)
4272 LG+F+I+G4    14771808.990 24.132      112360at6656.treeshrink+55094at6656.treeshrink+71251at6656.treeshrink+81950at6656.treeshrink	0h:9m:30s (0h:7m:36s left)
4273 LG+F+I+G4    14771654.790 38.257      119188at6656.treeshrink+53318at6656.treeshrink+95294at6656.treeshrink	0h:9m:30s (0h:7m:36s left)
4274 LG+I+G4      14771935.477 19.780      123672at6656.treeshrink+21019at6656.treeshrink+59824at6656.treeshrink+83164at6656.treeshrink	0h:9m:30s (0h:7m:36s left)
4275 LG+F+I+G4    14771733.866 21.545      110504at6656.treeshrink+40319at6656.treeshrink+88051at6656.treeshrink	0h:9m:30s (0h:7m:36s left)
4276 LG+I+G4      14771662.789 22.626      112556at6656.treeshrink+150005at6656.treeshrink+61096at6656.treeshrink+74836at6656.treeshrink	0h:9m:31s (0h:7m:36s left)
4277 LG+F+I+G4    14771763.922 23.213      135690at6656.treeshrink+55094at6656.treeshrink+66597at6656.treeshrink+81950at6656.treeshrink	0h:9m:31s (0h:7m:36s left)
4278 LG+F+I+G4    14771594.257 32.253      37030at6656.treeshrink+50191at6656.treeshrink+60067at6656.treeshrink+94476at6656.treeshrink	0h:9m:31s (0h:7m:36s left)
4279 LG+I+G4      14771658.708 28.801      124730at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+81708at6656.treeshrink	0h:9m:31s (0h:7m:36s left)
4280 LG+F+I+G4    14772178.673 12.956      13736at6656.treeshrink+48519at6656.treeshrink+50493at6656.treeshrink	0h:9m:31s (0h:7m:35s left)
4281 LG+I+G4      14771949.750 24.489      29237at6656.treeshrink+55094at6656.treeshrink+73455at6656.treeshrink+81950at6656.treeshrink	0h:9m:32s (0h:7m:35s left)
4282 LG+F+I+G4    14771858.821 21.429      123035at6656.treeshrink+31919at6656.treeshrink+61096at6656.treeshrink+74836at6656.treeshrink	0h:9m:32s (0h:7m:35s left)
4283 LG+I+G4      14771700.934 20.331      36403at6656.treeshrink+40691at6656.treeshrink+60762at6656.treeshrink	0h:9m:32s (0h:7m:35s left)
4284 LG+F+I+G4    14771598.611 31.188      109923at6656.treeshrink+124981at6656.treeshrink+50191at6656.treeshrink+60067at6656.treeshrink	0h:9m:32s (0h:7m:35s left)
4285 LG+I+G4      14771662.864 41.311      104769at6656.treeshrink+110129at6656.treeshrink+134216at6656.treeshrink+156882at6656.treeshrink	0h:9m:32s (0h:7m:35s left)
4286 LG+I+G4      14771747.830 17.692      113622at6656.treeshrink+142613at6656.treeshrink+32851at6656.treeshrink	0h:9m:32s (0h:7m:35s left)
4287 LG+F+I+G4    14771788.478 20.853      123035at6656.treeshrink+31919at6656.treeshrink+40319at6656.treeshrink	0h:9m:32s (0h:7m:35s left)
4288 LG+I+G4      14771676.865 20.378      110504at6656.treeshrink+60762at6656.treeshrink+88051at6656.treeshrink	0h:9m:33s (0h:7m:35s left)
4289 LG+F+I+G4    14771687.800 43.050      100216at6656.treeshrink+110129at6656.treeshrink+156882at6656.treeshrink+86262at6656.treeshrink	0h:9m:33s (0h:7m:35s left)
4290 LG+I+G4      14771744.750 29.409      124730at6656.treeshrink+142661at6656.treeshrink+81708at6656.treeshrink+95089at6656.treeshrink	0h:9m:33s (0h:7m:35s left)
4291 LG+F+I+G4    14771831.451 28.815      142833at6656.treeshrink+58027at6656.treeshrink+61612at6656.treeshrink+81919at6656.treeshrink	0h:9m:34s (0h:7m:35s left)
4292 LG+F+I+G4    14771687.674 44.769      108705at6656.treeshrink+110129at6656.treeshrink+156882at6656.treeshrink+55599at6656.treeshrink	0h:9m:34s (0h:7m:34s left)
4293 LG+I+G4      14771669.259 17.354      108162at6656.treeshrink+32851at6656.treeshrink+95028at6656.treeshrink	0h:9m:34s (0h:7m:34s left)
4294 LG+F+I+G4    14772414.826 21.855      107615at6656.treeshrink+59833at6656.treeshrink+65532at6656.treeshrink+87910at6656.treeshrink	0h:9m:34s (0h:7m:34s left)
4295 LG+I+G4      14771682.263 18.941      32851at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink	0h:9m:35s (0h:7m:34s left)
4296 LG+I+G4      14771683.444 22.384      112556at6656.treeshrink+150005at6656.treeshrink+60762at6656.treeshrink	0h:9m:35s (0h:7m:34s left)
4297 LG+I+G4      14771784.285 32.539      37030at6656.treeshrink+47443at6656.treeshrink+94473at6656.treeshrink+94476at6656.treeshrink	0h:9m:35s (0h:7m:34s left)
4298 LG+F+I+G4    14771453.325 36.740      117413at6656.treeshrink+126074at6656.treeshrink+68981at6656.treeshrink+76573at6656.treeshrink	0h:9m:35s (0h:7m:34s left)
4299 LG+F+I+G4    14771697.328 18.916      101767at6656.treeshrink+142522at6656.treeshrink+32851at6656.treeshrink	0h:9m:35s (0h:7m:34s left)
4300 LG+I+G4      14771711.573 23.048      112360at6656.treeshrink+61096at6656.treeshrink+71251at6656.treeshrink+74836at6656.treeshrink	0h:9m:35s (0h:7m:34s left)
4301 LG+F+I+G4    14771708.501 20.940      123035at6656.treeshrink+31919at6656.treeshrink+60762at6656.treeshrink	0h:9m:36s (0h:7m:34s left)
4302 LG+I+G4      14771666.092 19.504      48836at6656.treeshrink+49936at6656.treeshrink+79241at6656.treeshrink	0h:9m:36s (0h:7m:34s left)
4303 LG+I+G4      14771685.050 17.593      147891at6656.treeshrink+149796at6656.treeshrink+71110at6656.treeshrink+93432at6656.treeshrink	0h:9m:36s (0h:7m:33s left)
4304 LG+F+I+G4    14771968.661 29.124      121847at6656.treeshrink+142833at6656.treeshrink+61612at6656.treeshrink+72782at6656.treeshrink	0h:9m:36s (0h:7m:34s left)
4305 LG+F+I+G4    14771689.721 31.970      114019at6656.treeshrink+15697at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:9m:36s (0h:7m:33s left)
4306 LG+F+I+G4    14771597.658 28.601      29365at6656.treeshrink+58027at6656.treeshrink+67583at6656.treeshrink+81919at6656.treeshrink	0h:9m:36s (0h:7m:33s left)
4307 LG+I+G4      14771679.043 18.921      113015at6656.treeshrink+123320at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink	0h:9m:37s (0h:7m:33s left)
4308 LG+I+G4      14771687.903 18.552      110504at6656.treeshrink+32851at6656.treeshrink+88051at6656.treeshrink	0h:9m:37s (0h:7m:33s left)
4309 LG+F+I+G4    14771726.199 28.681      19104at6656.treeshrink+45367at6656.treeshrink+58027at6656.treeshrink+81919at6656.treeshrink	0h:9m:37s (0h:7m:33s left)
4310 LG+F+I+G4    14771835.510 27.582      126225at6656.treeshrink+39548at6656.treeshrink+63923at6656.treeshrink+96251at6656.treeshrink	0h:9m:37s (0h:7m:33s left)
4311 LG+F+I+G4    14771565.646 20.875      101349at6656.treeshrink+39821at6656.treeshrink+43236at6656.treeshrink+62580at6656.treeshrink	0h:9m:38s (0h:7m:33s left)
4312 LG+I+G4      14771657.020 22.648      135690at6656.treeshrink+61096at6656.treeshrink+66597at6656.treeshrink+74836at6656.treeshrink	0h:9m:38s (0h:7m:33s left)
4313 LG+I+G4      14771804.847 23.493      21191at6656.treeshrink+55932at6656.treeshrink+84149at6656.treeshrink+98755at6656.treeshrink	0h:9m:38s (0h:7m:33s left)
4314 LG+I+G4      14771749.499 23.746      29237at6656.treeshrink+61096at6656.treeshrink+73455at6656.treeshrink+74836at6656.treeshrink	0h:9m:38s (0h:7m:33s left)
4315 LG+F+I+G4    14771727.518 28.741      121847at6656.treeshrink+29365at6656.treeshrink+67583at6656.treeshrink+72782at6656.treeshrink	0h:9m:38s (0h:7m:32s left)
4316 LG+I+G4      14771721.309 37.437      124707at6656.treeshrink+90600at6656.treeshrink+95294at6656.treeshrink	0h:9m:38s (0h:7m:32s left)
4317 LG+F+I+G4    14771891.871 36.551      117413at6656.treeshrink+130363at6656.treeshrink+133603at6656.treeshrink+68981at6656.treeshrink	0h:9m:38s (0h:7m:32s left)
4318 LG+F+I+G4    14772460.340 16.753      12383at6656.treeshrink+50493at6656.treeshrink	0h:9m:39s (0h:7m:32s left)
4319 LG+F+I+G4    14771571.671 23.175      21191at6656.treeshrink+55094at6656.treeshrink+81950at6656.treeshrink+98755at6656.treeshrink	0h:9m:39s (0h:7m:32s left)
4320 LG+I+G4      14771722.546 28.898      121847at6656.treeshrink+19104at6656.treeshrink+45367at6656.treeshrink+72782at6656.treeshrink	0h:9m:39s (0h:7m:32s left)
4321 LG+F+I+G4    14771765.371 13.855      28519at6656.treeshrink+31615at6656.treeshrink+53201at6656.treeshrink	0h:9m:39s (0h:7m:32s left)
4322 LG+F+I+G4    14771785.266 43.043      122526at6656.treeshrink+95294at6656.treeshrink	0h:9m:40s (0h:7m:32s left)
4323 LG+I+G4      14771726.537 27.478      106988at6656.treeshrink+107139at6656.treeshrink+123409at6656.treeshrink+37678at6656.treeshrink	0h:9m:40s (0h:7m:32s left)
4324 LG+F+I+G4    14772218.326 14.660      118761at6656.treeshrink+50493at6656.treeshrink+85103at6656.treeshrink	0h:9m:40s (0h:7m:32s left)
4325 LG+F+I+G4    14771756.876 24.871      112360at6656.treeshrink+40240at6656.treeshrink+71251at6656.treeshrink+77976at6656.treeshrink	0h:9m:41s (0h:7m:32s left)
4326 LG+F+I+G4    14771589.195 41.636      108808at6656.treeshrink+34917at6656.treeshrink+94263at6656.treeshrink	0h:9m:41s (0h:7m:32s left)
4327 LG+F+I+G4    14771744.391 27.452      126225at6656.treeshrink+130825at6656.treeshrink+30463at6656.treeshrink+63923at6656.treeshrink	0h:9m:41s (0h:7m:32s left)
4328 LG+I+G4      14771673.007 22.490      135690at6656.treeshrink+60762at6656.treeshrink+66597at6656.treeshrink	0h:9m:41s (0h:7m:31s left)
4329 LG+F+I+G4    14772055.668 19.280      117947at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+80689at6656.treeshrink	0h:9m:41s (0h:7m:32s left)
4330 LG+F+I+G4    14771733.775 29.155      124730at6656.treeshrink+13858at6656.treeshrink+50792at6656.treeshrink+81708at6656.treeshrink	0h:9m:42s (0h:7m:31s left)
4331 LG+F+I+G4    14771737.925 51.888      135215at6656.treeshrink+138502at6656.treeshrink+146007at6656.treeshrink+60750at6656.treeshrink	0h:9m:42s (0h:7m:32s left)
4332 LG+I+G4      14771691.408 24.660      29237at6656.treeshrink+40240at6656.treeshrink+73455at6656.treeshrink+77976at6656.treeshrink	0h:9m:43s (0h:7m:32s left)
4333 LG+I+G4      14771649.640 26.698      101829at6656.treeshrink+47270at6656.treeshrink+89864at6656.treeshrink	0h:9m:43s (0h:7m:32s left)
4334 LG+F+I+G4    14771474.333 20.830      103752at6656.treeshrink+133949at6656.treeshrink+39821at6656.treeshrink+62580at6656.treeshrink	0h:9m:43s (0h:7m:31s left)
4335 LG+F+I+G4    14771821.639 26.557      130825at6656.treeshrink+30463at6656.treeshrink+40240at6656.treeshrink+77976at6656.treeshrink	0h:9m:43s (0h:7m:31s left)
4336 LG+F+I+G4    14771505.517 30.765      31119at6656.treeshrink+57932at6656.treeshrink+61153at6656.treeshrink+83376at6656.treeshrink	0h:9m:43s (0h:7m:31s left)
4337 LG+F+I+G4    14771516.346 31.246      102321at6656.treeshrink+25554at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:9m:43s (0h:7m:31s left)
4338 LG+I+G4      14771725.583 16.783      149796at6656.treeshrink+19044at6656.treeshrink+93432at6656.treeshrink	0h:9m:44s (0h:7m:31s left)
4339 LG+I+G4      14771681.284 24.349      135690at6656.treeshrink+40240at6656.treeshrink+66597at6656.treeshrink+77976at6656.treeshrink	0h:9m:44s (0h:7m:31s left)
4340 LG+F+I+G4    14771675.390 19.300      147891at6656.treeshrink+65508at6656.treeshrink+71110at6656.treeshrink+99625at6656.treeshrink	0h:9m:44s (0h:7m:31s left)
4341 LG+F+I+G4    14771670.769 34.381      141804at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink	0h:9m:44s (0h:7m:31s left)
4342 LG+F+I+G4    14771660.383 38.726      113713at6656.treeshrink+93483at6656.treeshrink+95294at6656.treeshrink	0h:9m:44s (0h:7m:31s left)
4343 LG+I+G4      14771671.320 26.041      108693at6656.treeshrink+55932at6656.treeshrink+59197at6656.treeshrink+84149at6656.treeshrink	0h:9m:44s (0h:7m:30s left)
4344 LG+F+I+G4    14771813.225 38.787      108702at6656.treeshrink+110982at6656.treeshrink+131495at6656.treeshrink+49526at6656.treeshrink	0h:9m:44s (0h:7m:30s left)
4345 LG+F+I+G4    14771778.632 29.257      123409at6656.treeshrink+31119at6656.treeshrink+37678at6656.treeshrink+61153at6656.treeshrink	0h:9m:45s (0h:7m:30s left)
4346 LG+I+G4      14771762.764 26.711      114738at6656.treeshrink+124282at6656.treeshrink+89864at6656.treeshrink	0h:9m:46s (0h:7m:31s left)
4347 LG+F+I+G4    14771794.329 22.939      21191at6656.treeshrink+61096at6656.treeshrink+74836at6656.treeshrink+98755at6656.treeshrink	0h:9m:46s (0h:7m:31s left)
4348 LG+F+I+G4    14771637.682 21.571      115841at6656.treeshrink+127649at6656.treeshrink+39821at6656.treeshrink+62580at6656.treeshrink	0h:9m:46s (0h:7m:31s left)
4349 LG+F+I+G4    14771778.711 38.051      108702at6656.treeshrink+119188at6656.treeshrink+131495at6656.treeshrink+53318at6656.treeshrink	0h:9m:46s (0h:7m:31s left)
4350 LG+F+I+G4    14771895.948 29.577      115537at6656.treeshrink+124730at6656.treeshrink+46679at6656.treeshrink+81708at6656.treeshrink	0h:9m:46s (0h:7m:30s left)
4351 LG+F+I+G4    14771805.809 21.060      14090at6656.treeshrink+144851at6656.treeshrink+40319at6656.treeshrink	0h:9m:47s (0h:7m:30s left)
4352 LG+F+I+G4    14771859.805 28.774      146600at6656.treeshrink+30642at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:9m:47s (0h:7m:30s left)
4353 LG+F+I+G4    14771656.887 16.436      109325at6656.treeshrink+22364at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:9m:47s (0h:7m:30s left)
4354 LG+F+I+G4    14771718.833 13.747      138243at6656.treeshrink+53201at6656.treeshrink+62979at6656.treeshrink	0h:9m:47s (0h:7m:30s left)
4355 LG+F+I+G4    14771552.782 31.259      142661at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink+95089at6656.treeshrink	0h:9m:47s (0h:7m:30s left)
4356 LG+I+G4      14771714.651 20.037      123672at6656.treeshrink+21019at6656.treeshrink+40319at6656.treeshrink	0h:9m:47s (0h:7m:30s left)
4357 LG+I+G4      14771682.752 29.331      123409at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+37678at6656.treeshrink	0h:9m:47s (0h:7m:29s left)
4358 LG+I+G4      14771675.313 20.243      101359at6656.treeshrink+128916at6656.treeshrink+141163at6656.treeshrink+96956at6656.treeshrink	0h:9m:48s (0h:7m:29s left)
4359 LG+I+G4      14771697.662 13.837      22611at6656.treeshrink+31886at6656.treeshrink+81703at6656.treeshrink	0h:9m:48s (0h:7m:30s left)
4360 LG+F+I+G4    14771607.075 33.162      114019at6656.treeshrink+15697at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink	0h:9m:48s (0h:7m:29s left)
4361 LG+F+I+G4    14771493.200 40.742      34917at6656.treeshrink+52828at6656.treeshrink+76745at6656.treeshrink+94263at6656.treeshrink	0h:9m:49s (0h:7m:30s left)
4362 LG+F+I+G4    14771636.296 38.725      126074at6656.treeshrink+76573at6656.treeshrink+95294at6656.treeshrink	0h:9m:49s (0h:7m:29s left)
4363 LG+F+I+G4    14771695.702 17.639      103479at6656.treeshrink+32851at6656.treeshrink+72583at6656.treeshrink	0h:9m:49s (0h:7m:29s left)
4364 LG+F+I+G4    14771678.634 22.832      21191at6656.treeshrink+60762at6656.treeshrink+98755at6656.treeshrink	0h:9m:49s (0h:7m:29s left)
4365 LG+F+I+G4    14771906.391 29.641      123409at6656.treeshrink+142661at6656.treeshrink+37678at6656.treeshrink+95089at6656.treeshrink	0h:9m:50s (0h:7m:29s left)
4366 LG+F+I+G4    14771566.209 18.708      147891at6656.treeshrink+59824at6656.treeshrink+71110at6656.treeshrink+83164at6656.treeshrink	0h:9m:50s (0h:7m:29s left)
4367 LG+I+G4      14771686.998 19.953      123672at6656.treeshrink+21019at6656.treeshrink+60762at6656.treeshrink	0h:9m:50s (0h:7m:29s left)
4368 LG+F+I+G4    14771807.038 29.905      124730at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+81708at6656.treeshrink	0h:9m:50s (0h:7m:29s left)
4369 LG+I+G4      14771882.871 20.321      143709at6656.treeshrink+30526at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink	0h:9m:50s (0h:7m:29s left)
4370 LG+I+G4      14771667.194 39.748      104769at6656.treeshrink+134216at6656.treeshrink+34917at6656.treeshrink+94263at6656.treeshrink	0h:9m:51s (0h:7m:29s left)
4371 LG+I+G4      14771655.807 26.944      106988at6656.treeshrink+107139at6656.treeshrink+65490at6656.treeshrink+75764at6656.treeshrink	0h:9m:51s (0h:7m:29s left)
4372 LG+I+G4      14771652.649 12.591      116688at6656.treeshrink+53201at6656.treeshrink+83303at6656.treeshrink	0h:9m:51s (0h:7m:29s left)
4373 LG+I+G4      14771678.594 43.453      110129at6656.treeshrink+156882at6656.treeshrink+55847at6656.treeshrink	0h:9m:51s (0h:7m:29s left)
4374 LG+I+G4      14771760.959 17.303      124400at6656.treeshrink+32851at6656.treeshrink+67113at6656.treeshrink	0h:9m:51s (0h:7m:29s left)
4375 LG+F+I+G4    14771624.796 24.404      21191at6656.treeshrink+40240at6656.treeshrink+77976at6656.treeshrink+98755at6656.treeshrink	0h:9m:52s (0h:7m:28s left)
4376 LG+F+I+G4    14771600.519 12.631      13736at6656.treeshrink+22611at6656.treeshrink+48519at6656.treeshrink	0h:9m:52s (0h:7m:28s left)
4377 LG+I+G4      14771651.780 38.996      130363at6656.treeshrink+133603at6656.treeshrink+95294at6656.treeshrink	0h:9m:52s (0h:7m:29s left)
4378 LG+F+I+G4    14771822.448 29.428      124730at6656.treeshrink+129618at6656.treeshrink+48466at6656.treeshrink+81708at6656.treeshrink	0h:9m:53s (0h:7m:29s left)
4379 LG+F+I+G4    14771736.081 19.491      14090at6656.treeshrink+144851at6656.treeshrink+32851at6656.treeshrink	0h:9m:53s (0h:7m:29s left)
4380 LG+F+I+G4    14771620.208 32.444      102321at6656.treeshrink+25554at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink	0h:9m:53s (0h:7m:28s left)
4381 LG+I+G4      14771844.837 20.149      36403at6656.treeshrink+40691at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink	0h:9m:53s (0h:7m:28s left)
4382 LG+F+I+G4    14771814.287 53.557      117173at6656.treeshrink+121220at6656.treeshrink+146007at6656.treeshrink+60750at6656.treeshrink	0h:9m:53s (0h:7m:28s left)
4383 LG+F+I+G4    14771483.552 41.391      100216at6656.treeshrink+34917at6656.treeshrink+86262at6656.treeshrink+94263at6656.treeshrink	0h:9m:54s (0h:7m:28s left)
4384 LG+F+I+G4    14771749.149 39.072      120958at6656.treeshrink+141804at6656.treeshrink+39506at6656.treeshrink	0h:9m:54s (0h:7m:28s left)
4385 LG+I+G4      14771649.847 19.050      100296at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+68876at6656.treeshrink	0h:9m:55s (0h:7m:28s left)
4386 LG+F+I+G4    14771963.032 38.967      108702at6656.treeshrink+124707at6656.treeshrink+131495at6656.treeshrink+90600at6656.treeshrink	0h:9m:55s (0h:7m:28s left)
4387 LG+I+G4      14771699.015 18.840      123672at6656.treeshrink+21019at6656.treeshrink+32851at6656.treeshrink	0h:9m:55s (0h:7m:28s left)
4388 LG+F+I+G4    14771577.475 28.155      106988at6656.treeshrink+107139at6656.treeshrink+58012at6656.treeshrink+89840at6656.treeshrink	0h:9m:55s (0h:7m:28s left)
4389 LG+I+G4      14771670.604 9.335       127998at6656.treeshrink+15200at6656.treeshrink+28325at6656.treeshrink	0h:9m:55s (0h:7m:28s left)
4390 LG+F+I+G4    14771554.418 28.895      126225at6656.treeshrink+31820at6656.treeshrink+46960at6656.treeshrink+63923at6656.treeshrink	0h:9m:55s (0h:7m:28s left)
4391 LG+F+I+G4    14771818.225 37.736      110982at6656.treeshrink+159420at6656.treeshrink+49526at6656.treeshrink+70663at6656.treeshrink	0h:9m:55s (0h:7m:27s left)
4392 LG+I+G4      14771748.086 19.993      110504at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink+88051at6656.treeshrink	0h:9m:56s (0h:7m:28s left)
4393 LG+I+G4      14771700.844 29.513      109923at6656.treeshrink+124730at6656.treeshrink+124981at6656.treeshrink+81708at6656.treeshrink	0h:9m:56s (0h:7m:28s left)
4394 LG+F+I+G4    14771778.494 20.481      141163at6656.treeshrink+79241at6656.treeshrink+96956at6656.treeshrink	0h:9m:56s (0h:7m:27s left)
4395 LG+F+I+G4    14771688.823 37.230      119188at6656.treeshrink+159420at6656.treeshrink+53318at6656.treeshrink+70663at6656.treeshrink	0h:9m:56s (0h:7m:27s left)
4396 LG+I+G4      14771688.832 14.806      28519at6656.treeshrink+31615at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:9m:57s (0h:7m:27s left)
4397 LG+I+G4      14771741.269 20.469      123035at6656.treeshrink+31919at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink	0h:9m:57s (0h:7m:27s left)
4398 LG+F+I+G4    14771708.796 40.898      137202at6656.treeshrink+158760at6656.treeshrink+95294at6656.treeshrink	0h:9m:57s (0h:7m:27s left)
