IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
6593 LG+I+G4      25143916.407 16.680      123035at6656.treeshrink+22364at6656.treeshrink+86488at6656.treeshrink+99625at6656.treeshrink	0h:22m:7s (0h:39m:9s left)
6594 LG+F+I+G4    25144244.808 21.592      21361at6656.treeshrink+45732at6656.treeshrink+8913at6656.treeshrink+96956at6656.treeshrink	0h:22m:8s (0h:39m:10s left)
6595 LG+F+I+G4    25143888.396 31.864      114019at6656.treeshrink+15905at6656.treeshrink+25554at6656.treeshrink+59430at6656.treeshrink	0h:22m:10s (0h:39m:12s left)
6596 LG+F+I+G4    25144269.264 33.609      135676at6656.treeshrink+44001at6656.treeshrink+47443at6656.treeshrink+59226at6656.treeshrink	0h:22m:10s (0h:39m:11s left)
6597 LG+F+I+G4    25144421.892 37.625      118831at6656.treeshrink+159420at6656.treeshrink+64046at6656.treeshrink+70663at6656.treeshrink	0h:22m:10s (0h:39m:11s left)
6598 LG+F+I+G4    25143724.364 24.490      47495at6656.treeshrink+67166at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:22m:10s (0h:39m:10s left)
6599 LG+F+I+G4    25143805.149 45.843      121558at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink	0h:22m:11s (0h:39m:11s left)
6600 LG+I+G4      25143880.791 34.538      127349at6656.treeshrink+129675at6656.treeshrink+96444at6656.treeshrink	0h:22m:11s (0h:39m:12s left)
6601 LG+F+I+G4    25144581.165 32.066      131276at6656.treeshrink+31480at6656.treeshrink+53298at6656.treeshrink	0h:22m:11s (0h:39m:12s left)
6602 LG+F+I+G4    25144138.291 21.067      11384at6656.treeshrink+143709at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink	0h:22m:11s (0h:39m:11s left)
6603 LG+I+G4      25143940.601 19.227      49936at6656.treeshrink+60333at6656.treeshrink+88051at6656.treeshrink	0h:22m:12s (0h:39m:12s left)
6604 LG+F+I+G4    25143733.642 31.977      114019at6656.treeshrink+25554at6656.treeshrink+40092at6656.treeshrink+72857at6656.treeshrink	0h:22m:12s (0h:39m:11s left)
6605 LG+F+I+G4    25144066.146 24.223      23917at6656.treeshrink+55450at6656.treeshrink+92420at6656.treeshrink	0h:22m:12s (0h:39m:11s left)
6606 LG+F+I+G4    25143773.876 30.302      60067at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink	0h:22m:13s (0h:39m:11s left)
6607 LG+F+I+G4    25143805.527 30.000      50740at6656.treeshrink+60067at6656.treeshrink+63228at6656.treeshrink	0h:22m:13s (0h:39m:11s left)
6608 LG+I+G4      25143883.466 18.605      49936at6656.treeshrink+60333at6656.treeshrink+86488at6656.treeshrink+99625at6656.treeshrink	0h:22m:13s (0h:39m:11s left)
6609 LG+F+I+G4    25144012.628 20.455      39821at6656.treeshrink+52643at6656.treeshrink+59833at6656.treeshrink+68731at6656.treeshrink	0h:22m:14s (0h:39m:11s left)
6610 LG+I+G4      25143887.360 21.538      43540at6656.treeshrink+60762at6656.treeshrink+87910at6656.treeshrink	0h:22m:14s (0h:39m:11s left)
6611 LG+F+I+G4    25144278.514 32.077      104063at6656.treeshrink+131276at6656.treeshrink+31480at6656.treeshrink+37030at6656.treeshrink	0h:22m:14s (0h:39m:10s left)
6612 LG+F+I+G4    25143923.538 24.487      153873at6656.treeshrink+55094at6656.treeshrink+55260at6656.treeshrink+77976at6656.treeshrink	0h:22m:15s (0h:39m:11s left)
6613 LG+I+G4      25143872.988 24.307      149251at6656.treeshrink+65490at6656.treeshrink+92420at6656.treeshrink	0h:22m:15s (0h:39m:12s left)
6614 LG+I+G4      25143922.445 19.608      101359at6656.treeshrink+110504at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:22m:16s (0h:39m:12s left)
6615 LG+F+I+G4    25143881.520 53.063      100760at6656.treeshrink+44694at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:22m:16s (0h:39m:12s left)
6616 LG+I+G4      25143885.493 28.410      58027at6656.treeshrink+60067at6656.treeshrink+96251at6656.treeshrink	0h:22m:16s (0h:39m:12s left)
6617 LG+F+I+G4    25143681.461 54.751      163670at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:22m:16s (0h:39m:12s left)
6618 LG+I+G4      25143909.464 19.759      57605at6656.treeshrink+62580at6656.treeshrink+86488at6656.treeshrink+99625at6656.treeshrink	0h:22m:17s (0h:39m:12s left)
6619 LG+F+I+G4    25143730.761 32.223      19289at6656.treeshrink+44001at6656.treeshrink+45556at6656.treeshrink+59226at6656.treeshrink	0h:22m:17s (0h:39m:11s left)
6620 LG+F+I+G4    25144805.241 14.612      50493at6656.treeshrink+59200at6656.treeshrink+81703at6656.treeshrink	0h:22m:18s (0h:39m:12s left)
6621 LG+F+I+G4    25144096.058 28.366      42992at6656.treeshrink+44359at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink	0h:22m:18s (0h:39m:12s left)
6622 LG+F+I+G4    25143933.188 52.487      140461at6656.treeshrink+162841at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:22m:18s (0h:39m:12s left)
6623 LG+F+I+G4    25144566.361 22.630      101349at6656.treeshrink+42819at6656.treeshrink+78968at6656.treeshrink	0h:22m:19s (0h:39m:13s left)
6624 LG+F+I+G4    25144100.288 19.559      103207at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink+83164at6656.treeshrink	0h:22m:19s (0h:39m:13s left)
6625 LG+I+G4      25144401.158 27.576      85509at6656.treeshrink+89864at6656.treeshrink+92576at6656.treeshrink	0h:22m:20s (0h:39m:14s left)
6626 LG+I+G4      25143918.009 27.564      103747at6656.treeshrink+89864at6656.treeshrink+92576at6656.treeshrink	0h:22m:20s (0h:39m:14s left)
6627 LG+F+I+G4    25143977.477 25.016      149251at6656.treeshrink+23917at6656.treeshrink+55450at6656.treeshrink+65490at6656.treeshrink	0h:22m:21s (0h:39m:14s left)
6628 LG+F+I+G4    25143682.794 32.703      143459at6656.treeshrink+46679at6656.treeshrink+52224at6656.treeshrink+66366at6656.treeshrink	0h:22m:21s (0h:39m:13s left)
6629 LG+F+I+G4    25144028.012 29.523      123853at6656.treeshrink+128216at6656.treeshrink+66770at6656.treeshrink+94476at6656.treeshrink	0h:22m:21s (0h:39m:13s left)
6630 LG+F+I+G4    25143749.366 34.293      127349at6656.treeshrink+129675at6656.treeshrink+57932at6656.treeshrink+59393at6656.treeshrink	0h:22m:22s (0h:39m:14s left)
6631 LG+F+I+G4    25143876.340 36.041      127349at6656.treeshrink+129675at6656.treeshrink+74692at6656.treeshrink+94238at6656.treeshrink	0h:22m:23s (0h:39m:15s left)
6632 LG+F+I+G4    25143948.548 37.938      119188at6656.treeshrink+39506at6656.treeshrink+53318at6656.treeshrink+89713at6656.treeshrink	0h:22m:24s (0h:39m:16s left)
6633 LG+F+I+G4    25143788.394 39.657      113713at6656.treeshrink+117399at6656.treeshrink+52828at6656.treeshrink+93483at6656.treeshrink	0h:22m:24s (0h:39m:15s left)
6634 LG+I+G4      25144032.353 19.230      123672at6656.treeshrink+21019at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink	0h:22m:24s (0h:39m:15s left)
6635 LG+F+I+G4    25143833.372 45.626      130105at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink+72586at6656.treeshrink	0h:22m:24s (0h:39m:15s left)
6636 LG+F+I+G4    25144488.404 21.481      43236at6656.treeshrink+68939at6656.treeshrink+92420at6656.treeshrink	0h:22m:24s (0h:39m:15s left)
6637 LG+F+I+G4    25144191.636 30.483      42992at6656.treeshrink+44359at6656.treeshrink+53298at6656.treeshrink	0h:22m:25s (0h:39m:15s left)
6638 LG+I+G4      25143919.468 22.729      61096at6656.treeshrink+74836at6656.treeshrink+92420at6656.treeshrink	0h:22m:25s (0h:39m:15s left)
6639 LG+F+I+G4    25144346.446 21.581      43236at6656.treeshrink+43540at6656.treeshrink+60762at6656.treeshrink+68939at6656.treeshrink	0h:22m:25s (0h:39m:15s left)
6640 LG+F+I+G4    25144305.173 24.893      153873at6656.treeshrink+55094at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:22m:25s (0h:39m:15s left)
6641 LG+I+G4      25143932.102 28.628      44389at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink+96569at6656.treeshrink	0h:22m:26s (0h:39m:15s left)
6642 LG+I+G4      25143893.883 19.981      101359at6656.treeshrink+110504at6656.treeshrink+45732at6656.treeshrink+96956at6656.treeshrink	0h:22m:27s (0h:39m:17s left)
6643 LG+F+I+G4    25143889.697 27.269      42992at6656.treeshrink+44359at6656.treeshrink+81919at6656.treeshrink+99270at6656.treeshrink	0h:22m:28s (0h:39m:17s left)
6644 LG+I+G4      25143886.444 21.730      43540at6656.treeshrink+60762at6656.treeshrink+61096at6656.treeshrink+74836at6656.treeshrink	0h:22m:28s (0h:39m:18s left)
6645 LG+F+I+G4    25144401.346 21.009      43236at6656.treeshrink+68939at6656.treeshrink+87910at6656.treeshrink	0h:22m:29s (0h:39m:18s left)
6646 LG+F+I+G4    25143824.774 20.288      14090at6656.treeshrink+39821at6656.treeshrink+52643at6656.treeshrink+78202at6656.treeshrink	0h:22m:29s (0h:39m:18s left)
6647 LG+F+I+G4    25143922.003 23.282      39783at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink	0h:22m:29s (0h:39m:17s left)
6648 LG+I+G4      25143907.181 28.238      46960at6656.treeshrink+89864at6656.treeshrink+92576at6656.treeshrink+95089at6656.treeshrink	0h:22m:30s (0h:39m:18s left)
6649 LG+I+G4      25143867.696 39.549      121894at6656.treeshrink+90822at6656.treeshrink+92854at6656.treeshrink	0h:22m:30s (0h:39m:18s left)
6650 LG+F+I+G4    25143881.827 39.429      110129at6656.treeshrink+113713at6656.treeshrink+93483at6656.treeshrink+95294at6656.treeshrink	0h:22m:30s (0h:39m:18s left)
6651 LG+F+I+G4    25143916.367 35.834      103590at6656.treeshrink+109923at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink	0h:22m:31s (0h:39m:17s left)
6652 LG+F+I+G4    25143814.168 27.159      118807at6656.treeshrink+40240at6656.treeshrink+61153at6656.treeshrink+78758at6656.treeshrink	0h:22m:31s (0h:39m:17s left)
6653 LG+I+G4      25144031.006 19.873      36403at6656.treeshrink+40691at6656.treeshrink+61261at6656.treeshrink+79241at6656.treeshrink	0h:22m:31s (0h:39m:17s left)
6654 LG+I+G4      25143925.554 22.043      61096at6656.treeshrink+74836at6656.treeshrink+87910at6656.treeshrink	0h:22m:31s (0h:39m:17s left)
6655 LG+I+G4      25143917.569 25.487      101491at6656.treeshrink+133949at6656.treeshrink+27617at6656.treeshrink+84149at6656.treeshrink	0h:22m:32s (0h:39m:17s left)
6656 LG+F+I+G4    25144198.558 30.923      15905at6656.treeshrink+59430at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink	0h:22m:32s (0h:39m:17s left)
6657 LG+I+G4      25143870.442 24.453      112281at6656.treeshrink+55260at6656.treeshrink+57624at6656.treeshrink+77976at6656.treeshrink	0h:22m:33s (0h:39m:18s left)
6658 LG+F+I+G4    25143846.724 46.270      136095at6656.treeshrink+18073at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink	0h:22m:33s (0h:39m:18s left)
6659 LG+I+G4      25143899.707 20.385      48836at6656.treeshrink+58110at6656.treeshrink+59824at6656.treeshrink+65508at6656.treeshrink	0h:22m:33s (0h:39m:18s left)
6660 LG+F+I+G4    25143643.567 35.358      42842at6656.treeshrink+68981at6656.treeshrink+72578at6656.treeshrink+76573at6656.treeshrink	0h:22m:33s (0h:39m:17s left)
6661 LG+F+I+G4    25143823.107 21.615      115841at6656.treeshrink+116401at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:22m:33s (0h:39m:17s left)
6662 LG+I+G4      25143939.988 25.134      112360at6656.treeshrink+27617at6656.treeshrink+71251at6656.treeshrink+84149at6656.treeshrink	0h:22m:34s (0h:39m:17s left)
6663 LG+I+G4      25143887.516 23.192      149251at6656.treeshrink+61096at6656.treeshrink+65490at6656.treeshrink+74836at6656.treeshrink	0h:22m:35s (0h:39m:18s left)
6664 LG+F+I+G4    25143806.810 21.746      16220at6656.treeshrink+28872at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink	0h:22m:36s (0h:39m:20s left)
6665 LG+F+I+G4    25144578.184 22.618      112556at6656.treeshrink+42819at6656.treeshrink+95524at6656.treeshrink	0h:22m:36s (0h:39m:20s left)
6666 LG+F+I+G4    25143845.498 37.984      107030at6656.treeshrink+113713at6656.treeshrink+158760at6656.treeshrink+93483at6656.treeshrink	0h:22m:37s (0h:39m:19s left)
6667 LG+F+I+G4    25143969.275 31.522      31119at6656.treeshrink+46679at6656.treeshrink+58012at6656.treeshrink+66366at6656.treeshrink	0h:22m:37s (0h:39m:20s left)
6668 LG+F+I+G4    25144261.862 32.376      15905at6656.treeshrink+53298at6656.treeshrink+59430at6656.treeshrink	0h:22m:37s (0h:39m:20s left)
6669 LG+F+I+G4    25143775.421 28.422      114738at6656.treeshrink+124282at6656.treeshrink+13858at6656.treeshrink+85680at6656.treeshrink	0h:22m:38s (0h:39m:20s left)
6670 LG+F+I+G4    25144021.676 32.023      121002at6656.treeshrink+46679at6656.treeshrink+55108at6656.treeshrink+66366at6656.treeshrink	0h:22m:39s (0h:39m:22s left)
6671 LG+I+G4      25143944.353 27.214      44389at6656.treeshrink+81919at6656.treeshrink+96569at6656.treeshrink+99270at6656.treeshrink	0h:22m:40s (0h:39m:22s left)
6672 LG+F+I+G4    25143773.728 33.063      40092at6656.treeshrink+53298at6656.treeshrink+72857at6656.treeshrink	0h:22m:40s (0h:39m:22s left)
6673 LG+I+G4      25144021.709 18.434      125238at6656.treeshrink+44953at6656.treeshrink+49936at6656.treeshrink+60333at6656.treeshrink	0h:22m:40s (0h:39m:22s left)
6674 LG+F+I+G4    25144140.060 32.398      44389at6656.treeshrink+53298at6656.treeshrink+96569at6656.treeshrink	0h:22m:40s (0h:39m:21s left)
6675 LG+F+I+G4    25143890.028 32.758      104063at6656.treeshrink+15905at6656.treeshrink+37030at6656.treeshrink+59430at6656.treeshrink	0h:22m:40s (0h:39m:21s left)
6676 LG+I+G4      25143880.329 26.969      46750at6656.treeshrink+47270at6656.treeshrink+89864at6656.treeshrink+92576at6656.treeshrink	0h:22m:40s (0h:39m:21s left)
6677 LG+F+I+G4    25143868.247 38.589      100070at6656.treeshrink+34917at6656.treeshrink+39506at6656.treeshrink+89713at6656.treeshrink	0h:22m:40s (0h:39m:20s left)
6678 LG+F+I+G4    25143967.362 31.522      117742at6656.treeshrink+46679at6656.treeshrink+49070at6656.treeshrink+66366at6656.treeshrink	0h:22m:42s (0h:39m:23s left)
6679 LG+F+I+G4    25143764.335 38.847      110982at6656.treeshrink+113713at6656.treeshrink+60468at6656.treeshrink+93483at6656.treeshrink	0h:22m:43s (0h:39m:23s left)
6680 LG+F+I+G4    25143936.408 31.996      46679at6656.treeshrink+66366at6656.treeshrink+83376at6656.treeshrink+98821at6656.treeshrink	0h:22m:43s (0h:39m:23s left)
6681 LG+F+I+G4    25144218.467 22.004      43236at6656.treeshrink+61096at6656.treeshrink+68939at6656.treeshrink+74836at6656.treeshrink	0h:22m:44s (0h:39m:24s left)
6682 LG+I+G4      25143870.275 20.560      115841at6656.treeshrink+116401at6656.treeshrink+45732at6656.treeshrink+96956at6656.treeshrink	0h:22m:44s (0h:39m:23s left)
6683 LG+I+G4      25143964.552 24.412      112281at6656.treeshrink+57624at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:22m:44s (0h:39m:23s left)
6684 LG+I+G4      25143983.275 19.799      45732at6656.treeshrink+48836at6656.treeshrink+59824at6656.treeshrink+96956at6656.treeshrink	0h:22m:44s (0h:39m:23s left)
6685 LG+F+I+G4    25144103.861 29.199      66770at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink+94476at6656.treeshrink	0h:22m:45s (0h:39m:24s left)
6686 LG+I+G4      25143877.578 19.622      49936at6656.treeshrink+59833at6656.treeshrink+60333at6656.treeshrink+68731at6656.treeshrink	0h:22m:45s (0h:39m:24s left)
6687 LG+I+G4      25143947.861 27.314      106988at6656.treeshrink+42992at6656.treeshrink+44359at6656.treeshrink+88711at6656.treeshrink	0h:22m:46s (0h:39m:24s left)
6688 LG+F+I+G4    25143937.196 32.579      104063at6656.treeshrink+37030at6656.treeshrink+40092at6656.treeshrink+72857at6656.treeshrink	0h:22m:46s (0h:39m:24s left)
6689 LG+F+I+G4    25143801.102 37.054      102321at6656.treeshrink+113713at6656.treeshrink+87575at6656.treeshrink+93483at6656.treeshrink	0h:22m:46s (0h:39m:23s left)
6690 LG+F+I+G4    25144012.950 27.355      78854at6656.treeshrink+81950at6656.treeshrink+85509at6656.treeshrink	0h:22m:47s (0h:39m:24s left)
6691 LG+F+I+G4    25143881.516 20.013      123320at6656.treeshrink+40065at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink	0h:22m:48s (0h:39m:26s left)
6692 LG+F+I+G4    25143605.177 20.443      125238at6656.treeshrink+44953at6656.treeshrink+57605at6656.treeshrink+62580at6656.treeshrink	0h:22m:49s (0h:39m:26s left)
6693 LG+F+I+G4    25143739.051 32.628      109724at6656.treeshrink+15697at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink	0h:22m:49s (0h:39m:25s left)
6694 LG+F+I+G4    25143956.571 27.570      103747at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink	0h:22m:50s (0h:39m:27s left)
6695 LG+F+I+G4    25143961.437 19.541      117947at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink+80689at6656.treeshrink	0h:22m:50s (0h:39m:26s left)
6696 LG+F+I+G4    25144003.217 32.344      56322at6656.treeshrink+57932at6656.treeshrink+59393at6656.treeshrink+77688at6656.treeshrink	0h:22m:50s (0h:39m:26s left)
6697 LG+F+I+G4    25144121.315 29.467      50740at6656.treeshrink+63228at6656.treeshrink+85509at6656.treeshrink	0h:22m:50s (0h:39m:25s left)
6698 LG+F+I+G4    25143964.784 28.664      103747at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink	0h:22m:50s (0h:39m:25s left)
6699 LG+F+I+G4    25143965.015 32.289      116804at6656.treeshrink+141031at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink	0h:22m:50s (0h:39m:25s left)
6700 LG+F+I+G4    25143835.480 49.195      30512at6656.treeshrink+38186at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:22m:50s (0h:39m:25s left)
6701 LG+F+I+G4    25144045.951 31.042      131276at6656.treeshrink+146600at6656.treeshrink+31480at6656.treeshrink+52210at6656.treeshrink	0h:22m:51s (0h:39m:26s left)
6702 LG+F+I+G4    25143909.635 16.875      108162at6656.treeshrink+109325at6656.treeshrink+142522at6656.treeshrink+80317at6656.treeshrink	0h:22m:52s (0h:39m:26s left)
6703 LG+F+I+G4    25144256.563 22.452      18929at6656.treeshrink+21191at6656.treeshrink+42819at6656.treeshrink	0h:22m:53s (0h:39m:27s left)
6704 LG+F+I+G4    25143803.895 20.616      127649at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink	0h:22m:53s (0h:39m:27s left)
6705 LG+F+I+G4    25144053.224 29.296      58027at6656.treeshrink+85509at6656.treeshrink+96251at6656.treeshrink	0h:22m:53s (0h:39m:27s left)
6706 LG+I+G4      25143908.839 20.830      57605at6656.treeshrink+59833at6656.treeshrink+62580at6656.treeshrink+68731at6656.treeshrink	0h:22m:54s (0h:39m:27s left)
6707 LG+F+I+G4    25144056.934 21.571      141163at6656.treeshrink+40319at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:22m:54s (0h:39m:27s left)
6708 LG+F+I+G4    25143630.703 57.993      35680at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:22m:54s (0h:39m:27s left)
6709 LG+F+I+G4    25144029.273 28.322      103747at6656.treeshrink+58027at6656.treeshrink+96251at6656.treeshrink	0h:22m:54s (0h:39m:26s left)
6710 LG+I+G4      25143917.966 24.665      12771at6656.treeshrink+150005at6656.treeshrink+27617at6656.treeshrink+84149at6656.treeshrink	0h:22m:55s (0h:39m:27s left)
6711 LG+F+I+G4    25143974.265 40.122      117399at6656.treeshrink+121894at6656.treeshrink+52828at6656.treeshrink+92854at6656.treeshrink	0h:22m:55s (0h:39m:27s left)
6712 LG+I+G4      25143901.525 19.627      107427at6656.treeshrink+27655at6656.treeshrink+45732at6656.treeshrink+96956at6656.treeshrink	0h:22m:55s (0h:39m:26s left)
6713 LG+F+I+G4    25143820.376 38.974      132854at6656.treeshrink+39506at6656.treeshrink+89713at6656.treeshrink+91005at6656.treeshrink	0h:22m:55s (0h:39m:26s left)
6714 LG+F+I+G4    25144010.283 20.258      139553at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink+60729at6656.treeshrink	0h:22m:56s (0h:39m:26s left)
6715 LG+F+I+G4    25144009.799 28.622      46960at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink+95089at6656.treeshrink	0h:22m:56s (0h:39m:26s left)
6716 LG+I+G4      25143884.684 25.250      107139at6656.treeshrink+55260at6656.treeshrink+77976at6656.treeshrink	0h:22m:56s (0h:39m:26s left)
6717 LG+F+I+G4    25144114.692 26.367      126225at6656.treeshrink+27617at6656.treeshrink+71937at6656.treeshrink+84149at6656.treeshrink	0h:22m:58s (0h:39m:28s left)
6718 LG+I+G4      25143883.120 39.380      110129at6656.treeshrink+121894at6656.treeshrink+92854at6656.treeshrink+95294at6656.treeshrink	0h:22m:58s (0h:39m:27s left)
6719 LG+F+I+G4    25143933.166 29.769      46960at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink+95089at6656.treeshrink	0h:22m:58s (0h:39m:27s left)
6720 LG+F+I+G4    25143920.226 36.611      72578at6656.treeshrink+76573at6656.treeshrink+96444at6656.treeshrink	0h:22m:58s (0h:39m:27s left)
6721 LG+F+I+G4    25143994.038 31.374      53298at6656.treeshrink+66770at6656.treeshrink+94476at6656.treeshrink	0h:22m:58s (0h:39m:27s left)
6722 LG+I+G4      25143936.256 27.376      27617at6656.treeshrink+37678at6656.treeshrink+84149at6656.treeshrink	0h:22m:59s (0h:39m:27s left)
6723 LG+F+I+G4    25143900.451 20.104      30526at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink	0h:22m:59s (0h:39m:27s left)
6724 LG+F+I+G4    25143898.890 29.814      46960at6656.treeshrink+58027at6656.treeshrink+95089at6656.treeshrink+96251at6656.treeshrink	0h:23m:0s (0h:39m:28s left)
6725 LG+F+I+G4    25144358.395 40.521      122526at6656.treeshrink+137202at6656.treeshrink+39506at6656.treeshrink+89713at6656.treeshrink	0h:23m:1s (0h:39m:28s left)
6726 LG+I+G4      25143863.908 25.812      101829at6656.treeshrink+114765at6656.treeshrink+27617at6656.treeshrink+84149at6656.treeshrink	0h:23m:1s (0h:39m:28s left)
6727 LG+F+I+G4    25143762.466 22.586      153873at6656.treeshrink+55094at6656.treeshrink+63924at6656.treeshrink+87933at6656.treeshrink	0h:23m:1s (0h:39m:28s left)
6728 LG+F+I+G4    25144909.336 22.195      21361at6656.treeshrink+42819at6656.treeshrink+8913at6656.treeshrink	0h:23m:1s (0h:39m:28s left)
6729 LG+I+G4      25143865.763 27.748      106988at6656.treeshrink+44389at6656.treeshrink+88711at6656.treeshrink+96569at6656.treeshrink	0h:23m:2s (0h:39m:28s left)
6730 LG+F+I+G4    25144149.329 38.429      130363at6656.treeshrink+133603at6656.treeshrink+39506at6656.treeshrink+89713at6656.treeshrink	0h:23m:2s (0h:39m:27s left)
6731 LG+F+I+G4    25143816.962 30.903      104063at6656.treeshrink+37030at6656.treeshrink+66770at6656.treeshrink+94476at6656.treeshrink	0h:23m:2s (0h:39m:27s left)
