IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
6332 LG+I+G4      19788585.945 8.065       119951at6656.treeshrink+125234at6656.treeshrink+19208at6656.treeshrink+98845at6656.treeshrink	0h:16m:46s (0h:25m:45s left)
6333 LG+F+I+G4    19788526.729 36.833      130363at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink+99377at6656.treeshrink	0h:16m:46s (0h:25m:45s left)
6334 LG+F+I+G4    19788495.656 50.422      106466at6656.treeshrink+135215at6656.treeshrink+140076at6656.treeshrink+146007at6656.treeshrink	0h:16m:47s (0h:25m:45s left)
6335 LG+I+G4      19788636.792 18.770      113015at6656.treeshrink+65949at6656.treeshrink+99519at6656.treeshrink	0h:16m:47s (0h:25m:45s left)
6336 LG+I+G4      19788515.757 19.625      36403at6656.treeshrink+40691at6656.treeshrink+88051at6656.treeshrink	0h:16m:47s (0h:25m:46s left)
6337 LG+F+I+G4    19788537.604 35.555      104898at6656.treeshrink+157879at6656.treeshrink+159420at6656.treeshrink+60067at6656.treeshrink	0h:16m:48s (0h:25m:46s left)
6338 LG+F+I+G4    19788870.576 34.489      140874at6656.treeshrink+146383at6656.treeshrink+53298at6656.treeshrink+83613at6656.treeshrink	0h:16m:48s (0h:25m:45s left)
6339 LG+I+G4      19788535.462 9.173       118496at6656.treeshrink+125452at6656.treeshrink+130514at6656.treeshrink+132340at6656.treeshrink	0h:16m:48s (0h:25m:45s left)
6340 LG+I+G4      19788515.044 32.347      105771at6656.treeshrink+109923at6656.treeshrink+120875at6656.treeshrink+144337at6656.treeshrink	0h:16m:48s (0h:25m:45s left)
6341 LG+F+I+G4    19788622.235 34.529      111239at6656.treeshrink+146383at6656.treeshrink+83613at6656.treeshrink+91933at6656.treeshrink	0h:16m:48s (0h:25m:45s left)
6342 LG+F+I+G4    19788875.147 30.267      142661at6656.treeshrink+45367at6656.treeshrink+48466at6656.treeshrink	0h:16m:48s (0h:25m:45s left)
6343 LG+F+I+G4    19788375.169 29.034      118807at6656.treeshrink+64896at6656.treeshrink+81919at6656.treeshrink	0h:16m:49s (0h:25m:45s left)
6344 LG+F+I+G4    19788397.064 38.770      115986at6656.treeshrink+120907at6656.treeshrink+153312at6656.treeshrink+53318at6656.treeshrink	0h:16m:49s (0h:25m:44s left)
6345 LG+I+G4      19788540.396 27.482      123409at6656.treeshrink+136119at6656.treeshrink+59197at6656.treeshrink+75764at6656.treeshrink	0h:16m:49s (0h:25m:44s left)
6346 LG+I+G4      19788520.183 8.491       19208at6656.treeshrink+70201at6656.treeshrink+89064at6656.treeshrink+98845at6656.treeshrink	0h:16m:50s (0h:25m:45s left)
6347 LG+I+G4      19788555.125 39.507      138553at6656.treeshrink+143154at6656.treeshrink+149101at6656.treeshrink+151111at6656.treeshrink	0h:16m:50s (0h:25m:45s left)
6348 LG+F+I+G4    19788570.053 19.116      101767at6656.treeshrink+166476at6656.treeshrink+79915at6656.treeshrink	0h:16m:50s (0h:25m:45s left)
6349 LG+F+I+G4    19788848.628 36.609      141804at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink+86715at6656.treeshrink	0h:16m:51s (0h:25m:46s left)
6350 LG+F+I+G4    19788523.115 33.592      127661at6656.treeshrink+137338at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink	0h:16m:51s (0h:25m:46s left)
6351 LG+F+I+G4    19788546.803 54.655      117173at6656.treeshrink+121220at6656.treeshrink+127602at6656.treeshrink+51037at6656.treeshrink	0h:16m:51s (0h:25m:46s left)
6352 LG+I+G4      19788536.042 41.261      104769at6656.treeshrink+110129at6656.treeshrink+134216at6656.treeshrink+91313at6656.treeshrink	0h:16m:52s (0h:25m:46s left)
6353 LG+F+I+G4    19788849.096 36.928      131668at6656.treeshrink+146383at6656.treeshrink+70663at6656.treeshrink+83613at6656.treeshrink	0h:16m:52s (0h:25m:46s left)
6354 LG+F+I+G4    19788570.483 26.069      112360at6656.treeshrink+71251at6656.treeshrink+81919at6656.treeshrink	0h:16m:52s (0h:25m:46s left)
6355 LG+I+G4      19788517.156 35.139      120875at6656.treeshrink+124707at6656.treeshrink+144337at6656.treeshrink	0h:16m:52s (0h:25m:46s left)
6356 LG+I+G4      19788532.201 26.813      108693at6656.treeshrink+151102at6656.treeshrink+50740at6656.treeshrink+89864at6656.treeshrink	0h:16m:53s (0h:25m:46s left)
6357 LG+F+I+G4    19788743.564 42.211      108702at6656.treeshrink+110129at6656.treeshrink+131495at6656.treeshrink+91313at6656.treeshrink	0h:16m:53s (0h:25m:46s left)
6358 LG+F+I+G4    19788597.142 42.153      122526at6656.treeshrink+146383at6656.treeshrink+83613at6656.treeshrink	0h:16m:53s (0h:25m:46s left)
6359 LG+F+I+G4    19788203.293 34.923      157879at6656.treeshrink+60067at6656.treeshrink+67191at6656.treeshrink+97763at6656.treeshrink	0h:16m:54s (0h:25m:46s left)
6360 LG+I+G4      19788562.021 16.112      124400at6656.treeshrink+140197at6656.treeshrink+144851at6656.treeshrink+67113at6656.treeshrink	0h:16m:54s (0h:25m:46s left)
6361 LG+F+I+G4    19788645.017 41.400      120383at6656.treeshrink+133603at6656.treeshrink+138684at6656.treeshrink+156882at6656.treeshrink	0h:16m:54s (0h:25m:46s left)
6362 LG+F+I+G4    19788510.853 33.387      114019at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink+83376at6656.treeshrink	0h:16m:54s (0h:25m:46s left)
6363 LG+F+I+G4    19788545.208 52.235      106466at6656.treeshrink+135215at6656.treeshrink+152534at6656.treeshrink	0h:16m:54s (0h:25m:46s left)
6364 LG+I+G4      19788548.308 25.844      112281at6656.treeshrink+142833at6656.treeshrink+29237at6656.treeshrink+89810at6656.treeshrink	0h:16m:55s (0h:25m:45s left)
6365 LG+I+G4      19788527.974 25.889      112281at6656.treeshrink+136224at6656.treeshrink+55932at6656.treeshrink+89810at6656.treeshrink	0h:16m:55s (0h:25m:45s left)
6366 LG+F+I+G4    19788988.361 39.257      118014at6656.treeshrink+119194at6656.treeshrink+153693at6656.treeshrink+44630at6656.treeshrink	0h:16m:55s (0h:25m:45s left)
6367 LG+F+I+G4    19788643.641 28.449      100612at6656.treeshrink+166479at6656.treeshrink+81919at6656.treeshrink	0h:16m:55s (0h:25m:45s left)
6368 LG+F+I+G4    19788532.099 25.906      112281at6656.treeshrink+63923at6656.treeshrink+89810at6656.treeshrink+98755at6656.treeshrink	0h:16m:55s (0h:25m:45s left)
6369 LG+F+I+G4    19788813.749 28.481      123409at6656.treeshrink+136119at6656.treeshrink+61612at6656.treeshrink+84819at6656.treeshrink	0h:16m:56s (0h:25m:45s left)
6370 LG+F+I+G4    19788662.909 25.927      55094at6656.treeshrink+65490at6656.treeshrink+81919at6656.treeshrink	0h:16m:56s (0h:25m:45s left)
6371 LG+I+G4      19788463.431 38.208      104898at6656.treeshrink+120907at6656.treeshrink+153312at6656.treeshrink+159420at6656.treeshrink	0h:16m:56s (0h:25m:45s left)
6372 LG+I+G4      19788553.708 17.182      147891at6656.treeshrink+88051at6656.treeshrink+97492at6656.treeshrink	0h:16m:56s (0h:25m:45s left)
6373 LG+F+I+G4    19788585.025 25.032      135204at6656.treeshrink+42819at6656.treeshrink+81919at6656.treeshrink	0h:16m:57s (0h:25m:45s left)
6374 LG+F+I+G4    19788530.921 46.152      107226at6656.treeshrink+108705at6656.treeshrink+120383at6656.treeshrink+156882at6656.treeshrink	0h:16m:57s (0h:25m:45s left)
6375 LG+F+I+G4    19788539.123 42.258      100216at6656.treeshrink+110129at6656.treeshrink+86262at6656.treeshrink+91313at6656.treeshrink	0h:16m:57s (0h:25m:45s left)
6376 LG+F+I+G4    19788579.124 18.167      112759at6656.treeshrink+149819at6656.treeshrink+79915at6656.treeshrink	0h:16m:58s (0h:25m:46s left)
6377 LG+I+G4      19788555.370 44.589      110129at6656.treeshrink+139217at6656.treeshrink+150251at6656.treeshrink+91313at6656.treeshrink	0h:16m:58s (0h:25m:45s left)
6378 LG+I+G4      19788533.988 17.161      101761at6656.treeshrink+113622at6656.treeshrink+79915at6656.treeshrink	0h:16m:58s (0h:25m:45s left)
6379 LG+I+G4      19788533.430 28.432      123409at6656.treeshrink+136119at6656.treeshrink+67583at6656.treeshrink+71483at6656.treeshrink	0h:16m:59s (0h:25m:46s left)
6380 LG+I+G4      19788526.255 25.252      108693at6656.treeshrink+116608at6656.treeshrink+136055at6656.treeshrink+151102at6656.treeshrink	0h:16m:59s (0h:25m:46s left)
6381 LG+F+I+G4    19788519.705 16.894      109325at6656.treeshrink+22364at6656.treeshrink+79915at6656.treeshrink	0h:16m:59s (0h:25m:46s left)
6382 LG+F+I+G4    19788709.580 28.217      118807at6656.treeshrink+48466at6656.treeshrink+64896at6656.treeshrink	0h:16m:59s (0h:25m:45s left)
6383 LG+F+I+G4    19789110.625 22.850      101349at6656.treeshrink+43236at6656.treeshrink+73455at6656.treeshrink+99270at6656.treeshrink	0h:16m:59s (0h:25m:45s left)
6384 LG+I+G4      19788636.650 23.675      100673at6656.treeshrink+99519at6656.treeshrink	0h:17m:0s (0h:25m:45s left)
6385 LG+F+I+G4    19788618.621 28.420      123409at6656.treeshrink+136119at6656.treeshrink+40240at6656.treeshrink+60682at6656.treeshrink	0h:17m:0s (0h:25m:45s left)
6386 LG+I+G4      19788475.556 38.403      120907at6656.treeshrink+127661at6656.treeshrink+137338at6656.treeshrink+153312at6656.treeshrink	0h:17m:0s (0h:25m:45s left)
6387 LG+F+I+G4    19788514.984 34.213      126074at6656.treeshrink+140198at6656.treeshrink+27515at6656.treeshrink+66229at6656.treeshrink	0h:17m:1s (0h:25m:45s left)
6388 LG+I+G4      19788523.027 16.983      110504at6656.treeshrink+124400at6656.treeshrink+67113at6656.treeshrink	0h:17m:1s (0h:25m:45s left)
6389 LG+F+I+G4    19788339.836 40.662      149101at6656.treeshrink+151111at6656.treeshrink+34917at6656.treeshrink+94263at6656.treeshrink	0h:17m:1s (0h:25m:45s left)
6390 LG+F+I+G4    19788648.316 26.968      150005at6656.treeshrink+78921at6656.treeshrink+81919at6656.treeshrink	0h:17m:1s (0h:25m:45s left)
6391 LG+I+G4      19788619.897 31.960      104063at6656.treeshrink+105771at6656.treeshrink+109923at6656.treeshrink	0h:17m:2s (0h:25m:45s left)
6392 LG+I+G4      19788532.041 15.850      130663at6656.treeshrink+38303at6656.treeshrink+79915at6656.treeshrink	0h:17m:3s (0h:25m:47s left)
6393 LG+I+G4      19788519.200 24.477      112281at6656.treeshrink+135373at6656.treeshrink+138659at6656.treeshrink+89810at6656.treeshrink	0h:17m:3s (0h:25m:47s left)
6394 LG+F+I+G4    19788486.154 33.955      111239at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink+91933at6656.treeshrink	0h:17m:3s (0h:25m:47s left)
6395 LG+F+I+G4    19789022.957 33.949      140874at6656.treeshrink+15697at6656.treeshrink+53298at6656.treeshrink+76342at6656.treeshrink	0h:17m:4s (0h:25m:47s left)
6396 LG+F+I+G4    19788610.575 39.429      118014at6656.treeshrink+119188at6656.treeshrink+153693at6656.treeshrink+46430at6656.treeshrink	0h:17m:4s (0h:25m:47s left)
6397 LG+F+I+G4    19788579.778 28.374      123409at6656.treeshrink+136119at6656.treeshrink+66770at6656.treeshrink+94476at6656.treeshrink	0h:17m:4s (0h:25m:47s left)
6398 LG+I+G4      19788627.569 33.778      104063at6656.treeshrink+124707at6656.treeshrink	0h:17m:4s (0h:25m:46s left)
6399 LG+F+I+G4    19788604.463 33.549      116804at6656.treeshrink+120875at6656.treeshrink+141031at6656.treeshrink+144337at6656.treeshrink	0h:17m:5s (0h:25m:46s left)
6400 LG+F+I+G4    19788615.488 26.555      123409at6656.treeshrink+136119at6656.treeshrink+29365at6656.treeshrink+72450at6656.treeshrink	0h:17m:5s (0h:25m:46s left)
6401 LG+F+I+G4    19788382.898 37.731      118780at6656.treeshrink+126074at6656.treeshrink+140198at6656.treeshrink+144652at6656.treeshrink	0h:17m:5s (0h:25m:46s left)
6402 LG+I+G4      19788513.906 19.517      101359at6656.treeshrink+140903at6656.treeshrink+88051at6656.treeshrink	0h:17m:5s (0h:25m:46s left)
6403 LG+F+I+G4    19788534.060 37.737      130363at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink+99377at6656.treeshrink	0h:17m:6s (0h:25m:46s left)
6404 LG+I+G4      19788520.312 26.683      112281at6656.treeshrink+59197at6656.treeshrink+75764at6656.treeshrink+89810at6656.treeshrink	0h:17m:7s (0h:25m:48s left)
6405 LG+F+I+G4    19788618.893 36.651      141804at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink+86715at6656.treeshrink	0h:17m:7s (0h:25m:47s left)
6406 LG+F+I+G4    19788744.689 36.420      131668at6656.treeshrink+15697at6656.treeshrink+70663at6656.treeshrink+76342at6656.treeshrink	0h:17m:7s (0h:25m:47s left)
6407 LG+F+I+G4    19788770.022 28.897      100612at6656.treeshrink+166479at6656.treeshrink+48466at6656.treeshrink	0h:17m:7s (0h:25m:47s left)
6408 LG+F+I+G4    19789172.849 23.344      112281at6656.treeshrink+150049at6656.treeshrink+89810at6656.treeshrink	0h:17m:7s (0h:25m:46s left)
6409 LG+I+G4      19788539.423 17.754      32851at6656.treeshrink+79915at6656.treeshrink	0h:17m:7s (0h:25m:46s left)
6410 LG+F+I+G4    19788549.650 19.776      123320at6656.treeshrink+99519at6656.treeshrink+99625at6656.treeshrink	0h:17m:7s (0h:25m:46s left)
6411 LG+F+I+G4    19788492.968 55.025      127602at6656.treeshrink+144853at6656.treeshrink+162841at6656.treeshrink+51037at6656.treeshrink	0h:17m:7s (0h:25m:46s left)
6412 LG+I+G4      19788526.051 23.697      115229at6656.treeshrink+162059at6656.treeshrink+77976at6656.treeshrink+98948at6656.treeshrink	0h:17m:8s (0h:25m:46s left)
6413 LG+F+I+G4    19788502.837 39.072      122526at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink	0h:17m:8s (0h:25m:45s left)
6414 LG+F+I+G4    19788574.737 26.816      108693at6656.treeshrink+118807at6656.treeshrink+151102at6656.treeshrink+64896at6656.treeshrink	0h:17m:8s (0h:25m:46s left)
6415 LG+F+I+G4    19788496.771 25.119      47495at6656.treeshrink+67166at6656.treeshrink+81919at6656.treeshrink	0h:17m:10s (0h:25m:48s left)
6416 LG+F+I+G4    19788842.316 29.073      145996at6656.treeshrink+48466at6656.treeshrink+74655at6656.treeshrink	0h:17m:10s (0h:25m:47s left)
6417 LG+F+I+G4    19788620.996 39.183      113713at6656.treeshrink+146383at6656.treeshrink+83613at6656.treeshrink	0h:17m:10s (0h:25m:47s left)
6418 LG+I+G4      19788518.315 15.968      124400at6656.treeshrink+147891at6656.treeshrink+67113at6656.treeshrink+97492at6656.treeshrink	0h:17m:10s (0h:25m:47s left)
6419 LG+F+I+G4    19788983.113 29.891      130825at6656.treeshrink+160675at6656.treeshrink+48466at6656.treeshrink	0h:17m:10s (0h:25m:47s left)
6420 LG+F+I+G4    19788651.639 19.319      103752at6656.treeshrink+117947at6656.treeshrink+43728at6656.treeshrink+80689at6656.treeshrink	0h:17m:11s (0h:25m:47s left)
6421 LG+F+I+G4    19788374.214 37.627      115986at6656.treeshrink+126074at6656.treeshrink+140198at6656.treeshrink+53318at6656.treeshrink	0h:17m:11s (0h:25m:47s left)
6422 LG+F+I+G4    19788382.281 44.690      108808at6656.treeshrink+135994at6656.treeshrink+160705at6656.treeshrink+55599at6656.treeshrink	0h:17m:11s (0h:25m:47s left)
6423 LG+I+G4      19788453.117 37.173      120907at6656.treeshrink+141804at6656.treeshrink+153312at6656.treeshrink+86715at6656.treeshrink	0h:17m:11s (0h:25m:47s left)
6424 LG+F+I+G4    19788505.910 38.243      120907at6656.treeshrink+130363at6656.treeshrink+153312at6656.treeshrink+99377at6656.treeshrink	0h:17m:11s (0h:25m:47s left)
6425 LG+F+I+G4    19788640.648 36.030      146383at6656.treeshrink+42842at6656.treeshrink+76573at6656.treeshrink+83613at6656.treeshrink	0h:17m:12s (0h:25m:47s left)
6426 LG+F+I+G4    19788441.384 44.063      108808at6656.treeshrink+149680at6656.treeshrink+55599at6656.treeshrink+76745at6656.treeshrink	0h:17m:12s (0h:25m:46s left)
6427 LG+I+G4      19788533.354 38.529      118014at6656.treeshrink+138553at6656.treeshrink+143154at6656.treeshrink+153693at6656.treeshrink	0h:17m:12s (0h:25m:46s left)
6428 LG+F+I+G4    19788420.995 15.681      103479at6656.treeshrink+53201at6656.treeshrink+79915at6656.treeshrink	0h:17m:12s (0h:25m:46s left)
6429 LG+I+G4      19788516.754 26.976      112281at6656.treeshrink+40240at6656.treeshrink+60682at6656.treeshrink+89810at6656.treeshrink	0h:17m:12s (0h:25m:46s left)
6430 LG+I+G4      19788550.526 25.071      108693at6656.treeshrink+151102at6656.treeshrink+66597at6656.treeshrink+84149at6656.treeshrink	0h:17m:13s (0h:25m:46s left)
6431 LG+F+I+G4    19788802.578 35.094      138937at6656.treeshrink+146383at6656.treeshrink+151642at6656.treeshrink+83613at6656.treeshrink	0h:17m:13s (0h:25m:46s left)
6432 LG+I+G4      19788618.368 19.130      100296at6656.treeshrink+113300at6656.treeshrink+99519at6656.treeshrink	0h:17m:14s (0h:25m:47s left)
6433 LG+I+G4      19788531.436 24.316      108693at6656.treeshrink+112360at6656.treeshrink+151102at6656.treeshrink+71251at6656.treeshrink	0h:17m:15s (0h:25m:48s left)
6434 LG+I+G4      19788610.307 19.922      59824at6656.treeshrink+79241at6656.treeshrink+88051at6656.treeshrink	0h:17m:15s (0h:25m:48s left)
6435 LG+I+G4      19788788.579 39.736      104769at6656.treeshrink+118780at6656.treeshrink+134216at6656.treeshrink+144652at6656.treeshrink	0h:17m:15s (0h:25m:48s left)
6436 LG+F+I+G4    19788750.203 30.162      117742at6656.treeshrink+48466at6656.treeshrink+49070at6656.treeshrink	0h:17m:15s (0h:25m:48s left)
6437 LG+I+G4      19788540.030 25.954      100612at6656.treeshrink+108693at6656.treeshrink+151102at6656.treeshrink+166479at6656.treeshrink	0h:17m:15s (0h:25m:48s left)
6438 LG+F+I+G4    19788588.460 37.011      117413at6656.treeshrink+133603at6656.treeshrink+138684at6656.treeshrink+93483at6656.treeshrink	0h:17m:15s (0h:25m:47s left)
6439 LG+F+I+G4    19788251.664 51.931      106466at6656.treeshrink+135215at6656.treeshrink+162147at6656.treeshrink+38186at6656.treeshrink	0h:17m:16s (0h:25m:48s left)
6440 LG+F+I+G4    19788898.721 37.165      104898at6656.treeshrink+126074at6656.treeshrink+140198at6656.treeshrink+159420at6656.treeshrink	0h:17m:16s (0h:25m:48s left)
6441 LG+F+I+G4    19788436.134 33.019      114019at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink+83376at6656.treeshrink	0h:17m:17s (0h:25m:48s left)
6442 LG+F+I+G4    19788489.155 38.729      108702at6656.treeshrink+118780at6656.treeshrink+131495at6656.treeshrink+144652at6656.treeshrink	0h:17m:17s (0h:25m:48s left)
6443 LG+I+G4      19788661.874 21.292      112556at6656.treeshrink+135690at6656.treeshrink+99519at6656.treeshrink	0h:17m:17s (0h:25m:48s left)
6444 LG+F+I+G4    19788381.745 57.375      127602at6656.treeshrink+35680at6656.treeshrink+51037at6656.treeshrink	0h:17m:17s (0h:25m:48s left)
6445 LG+F+I+G4    19788443.311 42.128      118014at6656.treeshrink+153693at6656.treeshrink+52828at6656.treeshrink+90126at6656.treeshrink	0h:17m:18s (0h:25m:48s left)
6446 LG+I+G4      19788607.609 23.535      115229at6656.treeshrink+162059at6656.treeshrink+73455at6656.treeshrink+99270at6656.treeshrink	0h:17m:18s (0h:25m:48s left)
6447 LG+F+I+G4    19788544.328 18.496      117947at6656.treeshrink+140197at6656.treeshrink+144851at6656.treeshrink+80689at6656.treeshrink	0h:17m:19s (0h:25m:48s left)
6448 LG+I+G4      19788817.664 28.776      117843at6656.treeshrink+39548at6656.treeshrink+48466at6656.treeshrink	0h:17m:19s (0h:25m:49s left)
6449 LG+I+G4      19788795.440 31.590      104063at6656.treeshrink+116804at6656.treeshrink+141031at6656.treeshrink	0h:17m:19s (0h:25m:49s left)
6450 LG+F+I+G4    19788888.971 25.029      108693at6656.treeshrink+135204at6656.treeshrink+151102at6656.treeshrink+42819at6656.treeshrink	0h:17m:20s (0h:25m:49s left)
6451 LG+F+I+G4    19788698.458 28.960      125127at6656.treeshrink+138401at6656.treeshrink+48466at6656.treeshrink	0h:17m:20s (0h:25m:49s left)
6452 LG+I+G4      19788527.580 8.224       19208at6656.treeshrink+58119at6656.treeshrink+83102at6656.treeshrink+98845at6656.treeshrink	0h:17m:20s (0h:25m:48s left)
6453 LG+F+I+G4    19788730.513 37.169      126074at6656.treeshrink+127661at6656.treeshrink+137338at6656.treeshrink+140198at6656.treeshrink	0h:17m:21s (0h:25m:49s left)
6454 LG+I+G4      19788599.835 25.896      108693at6656.treeshrink+151102at6656.treeshrink+55094at6656.treeshrink+65490at6656.treeshrink	0h:17m:21s (0h:25m:49s left)
6455 LG+F+I+G4    19788359.438 38.981      120907at6656.treeshrink+153312at6656.treeshrink+158760at6656.treeshrink+71230at6656.treeshrink	0h:17m:21s (0h:25m:49s left)
6456 LG+I+G4      19788523.924 18.934      113015at6656.treeshrink+65949at6656.treeshrink+88051at6656.treeshrink	0h:17m:22s (0h:25m:50s left)
6457 LG+I+G4      19788730.464 38.698      104769at6656.treeshrink+115986at6656.treeshrink+134216at6656.treeshrink+53318at6656.treeshrink	0h:17m:22s (0h:25m:49s left)
6458 LG+F+I+G4    19788683.862 33.209      140874at6656.treeshrink+157879at6656.treeshrink+53298at6656.treeshrink+60067at6656.treeshrink	0h:17m:23s (0h:25m:50s left)
6459 LG+F+I+G4    19788787.840 50.680      106466at6656.treeshrink+135215at6656.treeshrink+35035at6656.treeshrink+60750at6656.treeshrink	0h:17m:23s (0h:25m:50s left)
6460 LG+F+I+G4    19788811.960 29.312      19104at6656.treeshrink+48466at6656.treeshrink+50191at6656.treeshrink	0h:17m:23s (0h:25m:49s left)
6461 LG+F+I+G4    19788530.718 28.480      114738at6656.treeshrink+124282at6656.treeshrink+48466at6656.treeshrink	0h:17m:23s (0h:25m:49s left)
6462 LG+F+I+G4    19788750.686 29.450      124730at6656.treeshrink+48466at6656.treeshrink+81708at6656.treeshrink	0h:17m:24s (0h:25m:50s left)
6463 LG+F+I+G4    19788522.383 35.484      126074at6656.treeshrink+140198at6656.treeshrink+67191at6656.treeshrink+97763at6656.treeshrink	0h:17m:24s (0h:25m:50s left)
6464 LG+F+I+G4    19788520.927 32.338      102321at6656.treeshrink+120875at6656.treeshrink+144337at6656.treeshrink+25554at6656.treeshrink	0h:17m:24s (0h:25m:50s left)
6465 LG+F+I+G4    19788584.642 36.893      113713at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink	0h:17m:25s (0h:25m:50s left)
6466 LG+I+G4      19788767.541 34.527      146383at6656.treeshrink+47443at6656.treeshrink+83613at6656.treeshrink	0h:17m:25s (0h:25m:50s left)
6467 LG+F+I+G4    19788495.443 40.844      118014at6656.treeshrink+153693at6656.treeshrink+34917at6656.treeshrink+94263at6656.treeshrink	0h:17m:25s (0h:25m:50s left)
6468 LG+I+G4      19788526.503 9.079       118496at6656.treeshrink+125452at6656.treeshrink+159542at6656.treeshrink+73084at6656.treeshrink	0h:17m:26s (0h:25m:50s left)
6469 LG+F+I+G4    19788455.925 17.946      104122at6656.treeshrink+123035at6656.treeshrink+79915at6656.treeshrink	0h:17m:26s (0h:25m:50s left)
6470 LG+I+G4      19788643.531 21.043      61096at6656.treeshrink+74836at6656.treeshrink+99519at6656.treeshrink	0h:17m:26s (0h:25m:50s left)
6471 LG+I+G4      19788565.717 25.798      108693at6656.treeshrink+150005at6656.treeshrink+151102at6656.treeshrink+78921at6656.treeshrink	0h:17m:27s (0h:25m:50s left)
6472 LG+I+G4      19788564.501 27.117      108693at6656.treeshrink+130825at6656.treeshrink+151102at6656.treeshrink+160675at6656.treeshrink	0h:17m:27s (0h:25m:50s left)
